"","Country.x","Deaths...million","Deaths","Cases","iso3c","Country.y","Region.x","Population..000..2021.","Pop..density..per.km2..2021.","Capital.city","Capital.city.pop...000..2021.","UN.membership.date","Surface.area..km2.","Sex.ratio..m.per.100.f.","National.currency","Exchange.rate..per.US..","GDP..Gross.domestic.product..million.current.US..","GDP.growth.rate..annual....const..2015.prices.","GDP.per.capita..current.US..","Agricultural.production.index..2014.2016.100.","International.trade..exports..million.current.US..","International.trade..imports..million.current.US..","International.trade..balance..million.current.US..","Balance.of.payments..current.account..million.US..","Urban.population....of.total.population.","Country..or.territory.","Region.y","Hospital.beds.per.1.000.people.2013","Hospital.beds.per.1.000.people.2014","Hospital.beds.per.1.000.people.2015","Hospital.beds.per.1.000.people.2016","Hospital.beds.per.1.000.people.2017","Occupancy....","ICU.CCB.beds.100.000.inhabitants","Ventilators","Country","Obesity.rate....","Location","Vaccinated","Percent"
"1","World","872","6,960,770","771,150,460",NA,"Channel Islands","Northern Europe",175,922.3,"Saint Heliere",34.4,NA,"180",98.1,"Pound Sterling (GBP)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"World","5,625,493,786",70.54
"2","World","872","6,960,770","771,150,460",NA,"Channel Islands","Northern Europe",175,922.3,"Saint Heliere",34.4,NA,"180",98.1,"Pound Sterling (GBP)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"European Union","338,046,600",75.1
"3","World","872","6,960,770","771,150,460",NA,"Channel Islands","Northern Europe",175,922.3,"Saint Heliere",34.4,NA,"180",98.1,"Pound Sterling (GBP)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kosovo","906,858",50.89
"4","Peru","6,511","221,704","4,520,727","PER","Peru","South America",33359,26.1,"Lima",10554.7,"31-Oct-45","1285216",98.7,"Sol (PEN)",3.3,226850,2.2,6977.8,117,"35887",22009,13878,-3531,78.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Peru",19.7,"Peru","30,532,913",89.67
"5","Bulgaria","5,664","38,414","1,302,188","BGR","Bulgaria","Eastern Europe",6897,63.5,"Sofia",1276.9,"14-Dec-55","110372",94.4,"Bulgarian Lev (BGN)",1.6,67926,3.4,9703.5,106,"31801",34880,-3079,-538,75.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bulgaria",25,"Bulgaria","2,108,377",31.09
"6","Bosnia and Herzegovina","5,057","16,354","403,155","BIH","Bosnia and Herzegovina","Southern Europe",3264,64,"Sarajevo",342.7,"22-May-92","51209",95.9,"Convertible Mark (BAM)",1.6,20164,2.7,6108.6,105,"6149",9867,-3719,-635,48.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bosnia and Herzegovina",17.9,"Bosnia and Herzegovina","943,394",28.91
"7","Hungary","4,896","48,807","2,206,311","HUN","Hungary","Eastern Europe",9634,106.4,"Budapest",1763.9,"14-Dec-55","93023",90.9,"Forint (HUF)",297.4,163469,4.6,16879.1,97,"119391",112624,6767,167,71.6,"Hungary","Europe",7.04,6.98,6.99,7,7.02,65.5,13.8," 2,560","Hungary",26.4,"Hungary","6,420,813",64.42
"8","North Macedonia","4,750","9,946","349,104","MKD","The former Yugoslav Republic of Macedonia","Southern Europe",2083,82.6,"Skopje",589.8,"08-Apr-93","25713",100.1,"Denar (MKD)",50.2,12695,3.6,6093.1,96,"6633",8709,-2076,-424,58.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"North Macedonia",22.4,"North Macedonia","854,570",40.82
"9","Georgia","4,575","17,132","1,855,289","GEO","Georgia","Western Asia",3980,57.3,"Tbilisi",1077.3,"31-Jul-92","69700",91,"Lari (GEL)",3.3,17743,5.1,4439.3,105,"3342",8031,-4689,-1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Georgia",21.7,"Georgia","1,654,504",44.03
"10","Croatia","4,553","18,351","1,275,337","HRV","Croatia","Southern Europe",4082,72.9,"Zagreb",685.2,"22-May-92","56594",93.2,"Kuna (HRK)",6.1,60415,2.9,14627.3,80,"16965",25987,-9021,-532,57.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Croatia",24.4,"Croatia","2,321,786",57.61
"11","Slovenia","4,456","9,448","1,345,384","SVN","Slovenia","Southern Europe",2079,103.2,"Ljubljana",286.5,"22-May-92","20273",99.3,"Euro (EUR)",0.8,54174,3.2,26062.2,99,"37471",36513,958,3748,54.8,"Slovenia","Europe",4.55,4.54,4.51,4.49,4.5,69.5,6.4,NA,"Slovenia",20.2,"Slovenia","1,265,802",59.72
"12","Montenegro","4,232","2,654","251,280","MNE","Montenegro","Southern Europe",628,46.7,"Podgorica",177.2,"28-Jun-06","13812",97.8,"Euro (EUR)",0.8,5542,4.1,8825.3,102,"410",2394,-1984,-1235,67.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Montenegro",23.3,"Montenegro","292,783",46.63
"13","Czech Republic","4,083","42,849","4,651,538","CZE","Czechia","Eastern Europe",10725,138.8,"Prague",1298.8,"19-Jan-93","78871",97.1,"Czech Koruna (CZK)",21.4,250681,2.3,23451.7,93,"192305",170678,21627,8845,73.9,"Czech Republic","Europe",6.7,6.68,6.67,6.66,6.63,70.1,11.6," 3,529","Czech Republic",26,"Czech Republic","6,976,659",66.48
"14","Latvia","3,989","7,384","976,316","LVA","Latvia","Northern Europe",1867,30,"Riga",633.8,"17-Sep-91","64573",85.6,"Euro (EUR)",0.8,34103,2.1,17885.4,104,"15154",17334,-2181,1004,68.2,"Latvia","Europe",5.8,5.66,5.69,5.72,5.57,71.1,9.7,NA,"Latvia",23.6,"Latvia","1,346,184",71.84
"15","Slovakia","3,750","21,167","1,867,525","SVK","Slovakia","Eastern Europe",5461,113.6,"Bratislava",432.5,"19-Jan-93","49035",94.9,"Euro (EUR)",0.8,105080,2.3,19255.9,98,"86333",85449,884,-294,53.7,"Slovakia","Europe",5.8,5.79,5.75,5.78,5.82,67.8,9.2," 600","Slovakia",20.5,"Slovakia","2,822,919",51.82
"16","San Marino","3,739","126","24,644","SMR","San Marino","Southern Europe",34,566.8,"San Marino",4.5,"02-Mar-92","61",NA,"Euro (EUR)",0.8,1602,1.1,47313.4,NA,NA,NA,NA,NA,97.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"San Marino","26,357",77.5
"17","Moldova","3,704","12,126","623,684","MDA","Republic of Moldova","Eastern Europe",4024,122.5,"Chisinau",504.3,"02-Mar-92","33846",91.8,"Moldovan Leu (MDL)",17.2,11955,3.5,2956.9,118,"2485",5416,-2931,-796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Moldova",18.9,"Moldova","1,108,879",33.88
"18","Greece","3,617","37,572","5,405,742","GRC","Greece","Southern Europe",10371,80.5,"Athens",3154.2,"25-Oct-45","131957",96.4,"Euro (EUR)",0.8,205327,1.9,19604.5,74,"35070",55534,-20463,-12618,79.4,"Greece","Europe",4.24,4.24,4.25,4.2,4.21,61.6,11.2,NA,"Greece",24.9,"Greece","7,936,266",76.42
"19","Lithuania","3,530","9,710","1,329,905","LTU","Lithuania","Northern Europe",2690,42.9,"Vilnius",537.6,"17-Sep-91","65286",86.2,"Euro (EUR)",0.8,54627,4.3,19795.2,94,"32753",33125,-372,4700,67.9,"Lithuania","Europe",7.28,7.22,6.97,6.69,6.56,73.2,15.5,"~1,000","Lithuania",26.3,"Lithuania","1,957,190",71.17
"20","Romania","3,476","68,341","3,455,207","ROU","Romania","Eastern Europe",19128,83.1,"Bucharest",1812.3,"14-Dec-55","238391",94.6,"Romanian Leu (RON)",4,250076,4.1,12914.1,113,"71046",92056,-21010,-13138,54.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Romania",22.5,"Romania","8,187,976",41.65
"21","Gibraltar","3,458","113","20,550","GIB","Gibraltar","Southern Europe",34,3369.1,"Gibraltar",34.7,NA,"6",NA,"Gibraltar Pound (GIP)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gibraltar","42,175",129.07
"22","United Kingdom","3,403","229,765","24,743,787","GBR","United Kingdom","Northern Europe",68207,281.9,"London",9176.5,"24-Oct-45","242495",97.8,"Pound Sterling (GBP)",0.8,2826442,1.3,41854.5,104,"399622",631221,-231600,-95421,83.7,"United Kingdom","Europe",2.76,2.73,2.61,2.57,2.54,84.3,6.6," 5,000 8,175 (10.1 per 100,000 inhabitants)","United Kingdom",27.8,"United Kingdom","53,806,963",79.97
"23","United States","3,331","1,127,152","103,436,829","USA","United States of America","Northern America",332915,36.4,"Washington, D.C.",5264.5,"24-Oct-45","9833517",97.9,"US Dollar (USD)",NA,21433226,2.2,65133.7,100,"1430254",2405382,-975128,-647218,82.5,"United States","Americas",2.89,2.83,2.8,2.77,2.9,64,29.4," 177,000 68,000 (18.8 per 100,000 inhabitants)","United States",41.9,"United States","270,227,181",81.39
"24","Brazil","3,272","704,659","37,721,749","BRA","Brazil","South America",213993,25.6,"Brasilia",4559,"24-Oct-45","8515767",96.5,"Brazilian Real (BRL)",5.2,1847796,1.1,8755.3,110,NA,NA,NA,-24074,86.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Brazil",22.1,"Brazil","189,643,431",88.08
"25","Italy","3,247","191,715","26,082,645","ITA","Italy","Southern Europe",60368,205.2,"Rome",4234,"14-Dec-55","302069",95,"Euro (EUR)",0.8,2003576,0.3,33089.6,98,"495977",422648,73329,69735,70.7,"Italy","Europe",3.31,3.21,3.2,3.17,3.18,78.9,12.5," 5,324 (January 2020) 5,000 (8.3 per 100,000 inhabitants)","Italy",19.9,"Italy","50,929,393",86.27
"26","Armenia","3,147","8,751","449,650","ARM","Armenia","Western Asia",2968,104.3,"Yerevan",1083.3,"02-Mar-92","29743",88.8,"Armenian Dram (AMD)",522.6,13673,7.6,4622.7,81,"2520",4541,-2021,-394,63.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Armenia",20.2,"Armenia","1,122,040",40.35
"27","Chile","3,142","61,607","5,288,823","CHL","Chile","South America",19212,25.8,"Santiago",6723.5,"24-Oct-45","756102",97.3,"Chilean Peso (CLP)",729,282318,1.1,14896.5,103,"59804",59367,438,3370,87.6,"Chile","Americas",2.16,2.11,2.14,2.12,2.11,79.1,NA,NA,"Chile",28,"Chile","18,088,517",92.27
"28","Martinique","3,003","1,104","230,354","MTQ","Martinique","Caribbean",375,353.5,"Fort-de-France",79.4,NA,"1090",85,"Euro (EUR)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,89.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Poland","3,002","119,654","6,523,335","POL","Poland","Eastern Europe",37797,123.4,"Warsaw",1775.9,"24-Oct-45","312679",94,"Zloty (PLN)",3.8,595862,4.5,15727,103,"254169",254660,-491,21067,60,"Poland","Europe",6.61,6.63,6.63,6.64,6.62,NA,6.9," 10,100 (26.6 per 100,000 inhabitants)","Poland",23.1,"Poland","22,877,261",57.4
"30","Belgium","2,946","34,339","4,817,196","BEL","Belgium","Western Europe",11632,384.2,"Brussels",2065.3,"27-Dec-45","30528",98.4,"Euro (EUR)",0.8,533097,1.7,46198.3,102,"298313",301292,-2979,-933,98,"Belgium","Europe",5.93,5.85,5.83,5.76,5.76,81.8,15.9,NA,"Belgium",22.1,"Belgium","9,267,479",79.51
"31","Paraguay","2,945","19,971","735,853","PRY","Paraguay","South America",7220,18.2,"Asunción",3279.2,"24-Oct-45","406752",103.2,"Guarani (PYG)",6916.8,38087,0.2,5406.5,102,"8181",9927,-1746,738,61.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Paraguay",20.3,"Paraguay","3,993,938",58.9
"32","Trinidad and Tobago","2,867","4,390","191,496","TTO","Trinidad and Tobago","Caribbean",1403,273.6,"Port of Spain",544.3,"18-Sep-62","5127",97.4,"TT Dollar (TTD)c",6.7,23209,-1.2,16637.3,104,"14561",1076,13485,1056,53.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Trinidad and Tobago",18.6,"Trinidad and Tobago","753,588",49.39
"33","Argentina","2,866","130,472","10,054,576","ARG","Argentina","South America",45606,16.7,"Buenos Aires",15057.3,"24-Oct-45","2796427",95.3,"Argentine Peso (ARS)",84,449664,-2.2,10041.5,113,"54884",42356,12528,2985,92,"Argentina","Americas",NA,NA,NA,NA,5,NA,NA,NA,"Argentina",28.3,"Argentina","41,510,828",91.21
"34","Ukraine","2,768","109,918","5,520,483","UKR","Ukraine","Eastern Europe",43467,75,"Kyiv",2973.3,"24-Oct-45","603500",86.4,"Hryvnia (UAH)",28.3,NA,NA,NA,109,NA,NA,NA,5207,NA,"Ukraine","Europe",NA,NA,NA,NA,8.8,NA,NA," 3,600","Ukraine",24.1,"Ukraine","15,729,617",36.19
"35","European Union","2,765","1,244,831","184,084,567",NA,"Channel Islands","Northern Europe",175,922.3,"Saint Heliere",34.4,NA,"180",98.1,"Pound Sterling (GBP)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"World","5,625,493,786",70.54
"36","European Union","2,765","1,244,831","184,084,567",NA,"Channel Islands","Northern Europe",175,922.3,"Saint Heliere",34.4,NA,"180",98.1,"Pound Sterling (GBP)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"European Union","338,046,600",75.1
"37","European Union","2,765","1,244,831","184,084,567",NA,"Channel Islands","Northern Europe",175,922.3,"Saint Heliere",34.4,NA,"180",98.1,"Pound Sterling (GBP)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kosovo","906,858",50.89
"38","Russia","2,764","400,047","23,029,404","RUS","Russian Federation","Eastern Europe",145912,8.9,"Moscow",12476.2,"24-Oct-45","17098246",86.4,"Russian Ruble (RUB)",73.9,1692930,1.3,11605.6,110,NA,NA,NA,33949,74.6,"Russia","Europe",9.07,8.81,8.35,8.16,8.05,NA,8.3," 40,000 (27.3 per 100,000 inhabitants)","Russia",23.1,"Russia","89,081,596",61.56
"39","Colombia","2,756","142,977","6,381,470","COL","Colombia","South America",51266,46.2,"Bogota",10779.4,"05-Nov-45","1141748",96.5,"Colombian Peso (COP)",3444.9,323803,3.3,6432.4,133,"31057",43483,-12426,-9326,81.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Colombia",22.3,"Colombia","43,012,174",82.92
"40","Aruba","2,742","292","44,224","ABW","Aruba","Caribbean",107,595.5,"Oranjestad",29.9,NA,"180",90.2,"Aruban Florin (AWG)",1.8,3293,-0.7,30974.7,NA,"66",939,-873,-324,43.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aruba","90,478",84.99
"41","Portugal","2,670","27,424","5,621,015","PRT","Portugal","Southern Europe",10168,111,"Lisbon",2942.1,"14-Dec-55","92226",89.8,"Euro (EUR)",0.8,238785,2.2,23350.4,109,"61529",77594,-16065,-2607,65.8,"Portugal","Europe",3.39,3.32,3.37,3.39,3.39,66.8,4.2," 1,400","Portugal",20.8,"Portugal","9,791,341",95.33
"42","Serbia","2,627","18,057","2,552,178","SRB","Serbia","Southern Europe",8698,99.4,"Belgrade",1393.7,"01-Nov-00","88444",96,"Serbian Dinar (RSD)",95.7,51475,4.2,7359.3,107,NA,NA,NA,-2236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Serbia",21.5,"Serbia","3,354,075",48.81
"43","Mexico","2,624","334,630","7,690,908","MEX","Mexico","Central America",130262,67,"Mexico City",21671.9,"07-Nov-45","1964375",95.8,"Mexican Peso (MXN)",20,1256441,-0.3,9848.6,113,NA,NA,NA,26571,80.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mexico",54.7,"Mexico","97,179,493",76.22
"44","France","2,599","167,985","38,997,490","FRA","France","Western Europe",65426,119.5,"Paris",10958.2,"24-Oct-45","551500",93.8,"Euro (EUR)",0.8,NA,NA,NA,98,"488562",582775,-94213,-48911,80.7,"France","Europe",6.28,6.2,6.13,6.06,5.98,75.6,11.6," 9,236 (2006) 7,007 (2009)","France",21.6,"France","54,677,678",80.63
"45","Guadeloupe","2,579","1,021","203,235","GLP","Guadeloupe","Caribbean",400,245.7,"Basse-Terre",58.4,NA,"1639",85.5,"Euro (EUR)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Bermuda","2,569","165","18,860","BMU","Bermuda","Northern America",62,1241.8,"Hamilton",10.1,NA,"54",NA,"Bermudian Dollar (BMD)",1,7361,2.4,117767.9,NA,"19",904,-885,828,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bermuda","48,554",75.65
"47","Spain","2,562","121,852","13,980,340","ESP","Spain","Southern Europe",46745,93.7,"Madrid",6559,"14-Dec-55","505969",96.7,"Euro (EUR)",0.8,1393491,2,29815.7,106,"312081",329739,-17658,8665,NA,"Spain","Europe",2.96,2.97,2.98,2.97,2.97,75.3,9.7,NA,"Spain",23.8,"Spain","41,351,234",86.95
"48","Austria","2,520","22,534","6,081,287","AUT","Austria","Western Europe",9043,109.7,"Vienna",1915.3,"14-Dec-55","83878",97.4,"Euro (EUR)",0.8,445075,1.4,49700.8,100,"164332",162981,1351,10781,58.5,"Austria","Europe",7.64,7.58,7.54,7.42,7.37,73.8,21.8," 2,500","Austria",20.1,"Austria","6,899,873",77.18
"49","Guam","2,421","416","52,017","GUM","Guam","Micronesia",170,315.2,"Hagåtña",146.9,NA,"541",101.7,"US Dollar (USD)",NA,NA,NA,NA,NA,NA,NA,NA,NA,94.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Tunisia","2,381","29,423","1,153,361","TUN","Tunisia","Northern Africa",11936,76.8,"Tunis",2327.8,"12-Nov-56","163610",98.4,"Tunisian Dinar (TND)",2.7,38797,1,3317.5,106,"13854",18392,-4538,-3284,69.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tunisia",26.9,"Tunisia","7,218,871",58.42
"51","Sweden","2,354","24,834","2,717,141","SWE","Sweden","Northern Europe",10160,24.8,"Stockholm",1608,"19-Nov-46","438574",100.4,"Swedish Krona (SEK)",8.2,530884,1.3,52896,100,"155608",149792,5816,28188,87.7,"Sweden","Europe",2.59,2.54,2.44,2.34,2.22,NA,5.8," 570","Sweden",20.6,"Sweden","7,775,726",73.71
"52","Saint Lucia","2,279","410","30,082","LCA","Saint Lucia","Caribbean",184,302.3,"Castries",22.3,"18-Sep-79","539",97,"E. Caribbean Dollar (XCD)d",2.7,2122,1.7,11611.4,104,"115",539,-424,103,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saint Lucia",19.7,"Saint Lucia","60,140",33.43
"53","Suriname","2,278","1,408","82,588","SUR","Suriname","South America",592,3.8,"Paramaribo",239.5,"04-Dec-75","163820",101,"Surinam Dollar (SRD)",14.2,3697,0.3,6359.6,99,"1686",2047,-361,275,66.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Suriname",26.4,"Suriname","267,820",45.26
"54","Uruguay","2,230","7,634","1,039,238","URY","Uruguay","South America",3485,19.9,"Montevideo",1744.7,"18-Dec-45","173626",93.6,"Peso Uruguayo (UYU)",42.3,56046,0.2,16190.1,102,"6853",7564,-711,-297,95.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Uruguay",27.9,"Uruguay","3,010,373",87.95
"55","Liechtenstein","2,210","87","21,491","LIE","Liechtenstein","Western Europe",38,239.1,"Vaduz",5.5,"18-Sep-90","160",NA,"Swiss Franc (CHF)",0.9,6798,0.6,178799.4,NA,NA,NA,NA,NA,14.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liechtenstein","26,771",68.02
