"","Country.x","Deaths...million","Deaths","Cases","iso3c","Country.y","Region.x","Population..000..2021.","Pop..density..per.km2..2021.","Capital.city","Capital.city.pop...000..2021.","UN.membership.date","Surface.area..km2.","Sex.ratio..m.per.100.f.","National.currency","Exchange.rate..per.US..","GDP..Gross.domestic.product..million.current.US..","GDP.growth.rate..annual....const..2015.prices.","GDP.per.capita..current.US..","Agricultural.production.index..2014.2016.100.","International.trade..exports..million.current.US..","International.trade..imports..million.current.US..","International.trade..balance..million.current.US..","Balance.of.payments..current.account..million.US..","Urban.population....of.total.population.","Country..or.territory.","Region.y","Hospital.beds.per.1.000.people.2013","Hospital.beds.per.1.000.people.2014","Hospital.beds.per.1.000.people.2015","Hospital.beds.per.1.000.people.2016","Hospital.beds.per.1.000.people.2017","Occupancy....","ICU.CCB.beds.100.000.inhabitants","Ventilators","Country","Obesity.rate....","Location","Vaccinated","Percent"
"119","Azerbaijan","997","10,332","833,189","AZE","Azerbaijan","Western Asia",10223,123.7,"Baku",2313.1,"02-Mar-92","86600",99.9,"Azerbaijan manat (AZN)",1.7,48048,2.2,4781.9,126,"13741",10730,3011,-228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Azerbaijan",19.9,"Azerbaijan","5,373,253",52.1
"120","Kazakhstan","983","19,072","1,502,857","KAZ","Kazakhstan","Central Asia",18995,7,"Nur-Sultan",1117.6,"02-Mar-92","2724902",94.4,"Tenge (KZT)",420.9,181667,4.5,9792.6,111,"44929",37855,7074,-6273,57.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kazakhstan",21,"Kazakhstan","10,858,101",55.98
"121","Saint Kitts and Nevis","964","46","6,607","KNA","Saint Kitts and Nevis","Caribbean",54,205.9,"Basseterre",14.4,"23-Sep-83","261",NA,"E. Caribbean Dollar (XCD)c",2.7,1051,2.5,19896.5,92,"53",272,-219,-72,30.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saint Kitts and Nevis",22.9,"Saint Kitts and Nevis","33,794",70.88
"122","Fiji","951","885","69,047","FJI","Fiji","Melanesia",903,49.4,"Suva",178.3,"13-Oct-70","18272",102.5,"Fiji Dollar (FJD)",2,5504,0.5,6185.1,114,"771",1901,-1130,-602,56.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fiji",30.2,"Fiji","712,025",76.58
"123","Réunion","945","921","494,595","REU","Réunion","Eastern Africa",902,360.7,"Saint-Denis",147.2,NA,"2510",93.8,"Euro (EUR)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,99.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Libya","944","6,437","507,269","LBY","Libya","Northern Africa",6958,4,"Tripoli",1160.9,"14-Dec-55","1676198",101.9,"Libyan Dinar (LYD)",1.4,32600,9.9,4810.1,102,"66843",28468,38375,11276,80.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Libya",32.5,"Libya","2,316,327",34
"125","Australia","883","23,129","11,608,166","AUS","Australia","Oceania",25788,3.4,"Canberra",452.5,"01-Nov-45","7692024",99.2,"Australian Dollar (AUD)",1.3,1380208,-0.3,54763.2,89,NA,NA,NA,33829,NA,"Australia","Oceania",3.74,3.79,3.82,3.84,3.84,NA,9.1," 1,314","Australia",29,"Australia","22,236,698",84.95
"126","Turks and Caicos Islands","852","39","6,630","TCA","Turks and Caicos Islands","Caribbean",39,41.3,"Cockburn Town",0.1,NA,"948",NA,"US Dollar (USD)",NA,1197,5.3,31353.5,NA,NA,NA,NA,173,93.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Turks and Caicos Islands","32,815",71.76
"127","Northern Mariana Islands","827","41","14,285","MNP","Northern Mariana Islands","Micronesia",58,125.9,"Garapan",4,NA,"457",NA,"US Dollar (USD)",NA,NA,NA,NA,NA,NA,NA,NA,NA,91.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Mauritius","811","1,054","309,830","MUS","Mauritius","Eastern Africa",1273,627.3,"Port Louis",149.4,"24-Apr-68","1979",97.2,"Mauritius Rupee (MUR)",39.5,14180,3.6,11168.6,94,"1544",4224,-2680,-756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mauritius",10.8,"Mauritius","1,123,773",86.48
"129","Sri Lanka","773","16,882","672,589","LKA","Sri Lanka","Southern Asia",21497,342.8,"Colomboc",606.2,"14-Dec-55","65610",92,"Sri Lanka Rupee (LKR)",186.4,84009,2.3,3939.7,106,"10707",15607,-4900,-1808,18.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sri Lanka",5.2,"Sri Lanka","17,143,761",78.53
"130","American Samoa","767","34","8,359","ASM","American Samoa","Polynesia",55,275.5,"Pago Pago",48.5,NA,"199",NA,"US Dollar (USD)",NA,NA,NA,NA,NA,NA,NA,NA,NA,87.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Cuba","760","8,530","1,115,103","CUB","Cuba","Caribbean",11318,106.3,"Havana",2138.4,"24-Oct-45","109884",98.6,"Cuban Peso (CUP)c",1,105355,2,9295.9,88,NA,NA,NA,NA,77.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cuba",24.6,"Cuba","10,768,788",96.05
"132","Anguilla","755","12","3,904","AIA","Anguilla","Caribbean",15,168.1,"The Valley",1.4,NA,"91",NA,"E. Caribbean Dollar (XCD)c",2.7,380,5.4,25528.6,NA,NA,NA,NA,-136,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Anguilla","10,854",68.36
"133","Belarus","746","7,118","994,037","BLR","Belarus","Eastern Europe",9443,46.5,"Minsk",2016.7,"24-Oct-45","207600",87.2,"Belarusian Ruble (BYN)",2.6,63081,1.2,6673.5,101,"29040",32592,-3553,-241,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Belarus",24.5,"Belarus","6,527,591",68.46
"134","Taiwan","739","17,672","9,970,937","TWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Taiwan","21,899,240",91.65
"135","Cabo Verde","699","415","64,401","CPV","Cabo Verde","Western Africa",562,139.4,"Praia",167.5,"16-Sep-75","4033",100.8,"Cabo Verde Escudo (CVE)",89.8,1982,5.7,3603.8,80,"53",727,-674,-274,66.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cape Verde",11.8,"Cabo Verde","356,734",60.68
"136","South Korea","693","35,934","34,571,873","KOR","Republic of Korea","Eastern Asia",51305,527.7,"Seoul",9962.4,"17-Sep-91","100340",100.2,"South Korean Won (KRW)",1088,1646539,2,32143.1,100,"512710",467498,45212,75276,81.4,"South Korea","Asia",10.92,11.59,11.61,11.98,12.27,NA,10.6," 9,795","South Korea",4.7,"South Korea","44,784,499",86.43
"137","Wallis and Futuna","689","8","3,550","WLF","Wallis and Futuna Islands","Polynesia",11,79.2,"Matu-Utu",1,NA,"142",NA,"CFP Franc (XPF)c",97.2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Wallis and Futuna","7,150",61.66
"138","Mongolia","672","2,284","1,011,116","MNG","Mongolia","Eastern Asia",3329,2.1,"Ulaanbaatar",1552.7,"27-Oct-61","1564116",97,"Tugrik (MNT)",2849.9,13853,4.9,4295.2,140,"7576",5294,2282,-675,68.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mongolia",20.6,"Mongolia","2,272,965",68.27
"139","El Salvador","667","4,230","201,807","SLV","El Salvador","Central America",6518,314.6,"San Salvador",1105.7,"24-Oct-45","21041",87.9,"US Dollar (USD)",NA,27023,2.4,4187.2,100,"5030",10594,-5564,121,72.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"El Salvador",24.6,"El Salvador","4,652,597",73.69
"140","New Zealand","645","3,347","2,385,438","NZL","New Zealand","Oceania",4861,18.5,"Wellington",413,"24-Oct-45","268107",96.6,"New Zealand Dollar (NZD)",1.4,206936,1.5,43229.3,101,"38877",37098,1779,-1886,86.6,"New Zealand","Oceania",2.78,2.75,2.71,2.73,2.71,NA,4.6," 334","New Zealand",30.8,"New Zealand","4,301,605",82.96
"141","Maldives","603","316","186,694","MDV","Maldives","Southern Asia",544,1812.1,"Male",176.9,"21-Sep-65","300",171.3,"Rufiyaa (MVR)",15.4,5642,7,10626.5,105,"149",1809,-1661,-1119,40.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Maldives",8.6,"Maldives","399,308",76.23
"142","Japan","602","74,694","33,803,572","JPN","Japan","Eastern Asia",126051,345.8,"Tokyo",37435.2,"18-Dec-56","377930",95.4,"Yen (JPY)",103.6,5082466,0.7,40063.5,100,"641283",635402,5880,164497,91.7,"Japan","Asia",13.3,13.21,13.17,13.11,13.05,75.5,13.5," 45,293","Japan",4.3,"Japan","104,705,133",84.47
"143","Kuwait","602","2,570","666,333","KWT","Kuwait","Western Asia",4329,242.9,"Kuwait City",3052.5,"14-May-63","17818",158.5,"Kuwaiti Dinar (KWD)",0.3,134624,0.4,31999.3,132,"72958",37506,35452,33811,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kuwait",37.9,"Kuwait","3,457,412",80.99
"144","Indonesia","587","161,918","6,813,429","IDN","Indonesia","South-eastern Asia",276362,152.6,"Jakarta",10638.7,"28-Sep-50","1910931",101.4,"Rupiah (IDR)",14105,1119191,5,4135.6,117,NA,NA,NA,-4341,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Indonesia",6.9,"Indonesia","203,845,350",73.99
"145","Philippines","577","66,696","4,113,434","PHL","Philippines","South-eastern Asia",111047,372.4,"Manila",13698.9,"24-Oct-45","300000",100.8,"Philippine Piso (PHP)",48,359354,5.9,3323.8,104,"63901",90692,-26791,12979,47.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Philippines",6.4,"Philippines","78,484,848",67.92
"146","Mayotte","573","187","42,027","MYT","Mayotte","Eastern Africa",280,745.4,"Mamoudzou",6.2,NA,NA,96.8,"Euro (EUR)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,45.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Iraq","570","25,375","2,465,545","IRQ","Iraq","Western Asia",41179,94.8,"Baghdad",6974.4,"21-Dec-45","435052",102.5,"Iraqi Dinar (IQD)",1450,225232,4.4,5729.7,120,"2582",27611,-25029,-6197,70.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Iraq",30.4,"Iraq","11,332,925",25.47
"148","Federated States of Micronesia","569","65","26,547","FSM","Micronesia (Federated States of)","Micronesia",116,166.1,"Palikir",7,"17-Sep-91","702",103.4,"US Dollar (USD)",NA,414,1.2,3640.4,102,"34",189,-155,NA,22.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Federated States of Micronesia",45.8,NA,NA,NA
"149","Cayman Islands","538","37","31,472","CYM","Cayman Islands","Caribbean",66,277.1,"George Town",34.9,NA,"264",NA,"Cayman Islands Dollar (KYD)",0.8,6020,3.2,92692.4,NA,NA,1337,NA,-582,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cayman Islands","62,023",90.25
"150","Faroe Islands","527","28","34,658","FRO","Faroe Islands","Northern Europe",49,35.1,"Tórshavn",20.8,NA,"1393",NA,"Danish Krone (DKK)",6.1,NA,NA,NA,96,NA,NA,NA,NA,42.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Faroe Islands","41,715",85.04
"151","Iceland","498","186","209,142","ISL","Iceland","Northern Europe",343,3.4,"Reykjavik",216.4,"19-Nov-46","103000",101,"Iceland Krona (ISK)",127.2,24188,1.9,71344.6,107,"4560",5671,-1111,244,93.9,"Iceland","Europe",3.22,3.16,3.12,3.13,3.06,NA,9.1,NA,"Iceland",21.9,"Iceland","309,770",84
"152","Palau","497","9","6,241","PLW","Palau","Micronesia",18,39.5,"Melekeok",11.4,"15-Dec-94","459",NA,"US Dollar (USD)",NA,280,0.3,15572.5,NA,NA,NA,NA,-52,80.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Palau",55.3,NA,NA,NA
"153","Thailand","480","34,474","4,757,473","THA","Thailand","South-eastern Asia",69951,136.9,"Bangkok",10350.2,"16-Dec-46","513140",94.7,"Baht (THB)",30,542017,2.4,7784.7,101,"219084",188668,30416,16298,50.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Thailand",10,"Thailand","57,005,497",79.62
"154","Saint Barthélemy","454","5","5,507","BLM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Vietnam","440","43,206","11,623,698","VNM","Viet Nam","South-eastern Asia",98169,316.6,"Hanoi",4479.6,"20-Sep-77","331236",99.7,"Dong (VND)",23131,261921,7,2715.3,105,"282817",262001,20816,13101,36.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Vietnam",2.1,"Vietnam","90,272,853",91.94
"156","Morocco","435","16,297","1,276,812","MAR","Morocco","Northern Africa",37345,83.7,"Rabat",1864.9,"12-Nov-56","446550",98.6,"Moroccan Dirham (MAD)",8.9,NA,NA,NA,111,"26965",43280,-16315,-1633,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Morocco",26.1,"Morocco","25,020,168",66.8
"157","Marshall Islands","408","17","16,133","MHL","Marshall Islands","Micronesia",60,331.2,"Majuro",30.7,"17-Sep-91","181",NA,"US Dollar (USD)",NA,237,5.3,4038.2,75,NA,NA,NA,53,77.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Marshall Islands",52.9,NA,NA,NA
"158","Nepal","393","12,031","1,003,441","NPL","Nepal","Southern Asia",29675,207,"Kathmandu",1376.1,"14-Dec-55","147181",85.5,"Nepalese Rupee (NPR)",117.8,30715,7,1073.6,113,NA,NA,NA,-65,20.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nepal",4.1,"Nepal","27,804,935",91.02
"159","Dominican Republic","390","4,384","667,073","DOM","Dominican Republic","Caribbean",10954,226.7,"Santo Domingo",3245,"24-Oct-45","48671",99.7,"Dominican Peso (DOP)",58.3,88941,5.1,8282.1,118,NA,NA,NA,-1541,81.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dominican Republic",27.8,"Dominican Republic","7,352,139",65.48
"160","India","375","532,032","44,998,838","IND","India","Southern Asia",1393409,468.7,"New Delhi",29399.1,"30-Oct-45","3287263",108.1,"Indian Rupee (INR)",73,2891582,4.2,2116.2,114,"275489",367980,-92492,33007,34.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"India",3.9,"India","1,027,418,330",72.5
"161","Greenland","371","21","11,971","GRL","Greenland","Northern America",57,0.1,"Nuuk",18.4,NA,"2166086",NA,"Danish Krone (DKK)",6.1,3024,2.8,53352.6,NA,"748",791,-43,NA,87.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Greenland","41,243",72.52
"162","Brunei","363","163","311,449","BRN","Brunei Darussalam","South-eastern Asia",442,83.8,"Bandar Seri Begawan",40.8,"21-Sep-84","5765",107.7,"Brunei Dollar (BND)",1.3,13469,3.9,31086.3,97,"7113",7236,-124,514,77.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Brunei",14.1,"Brunei","451,149",100.48
"163","Myanmar","359","19,494","641,280","MMR","Myanmar","South-eastern Asia",54806,83.9,"Nay Pyi Taw",546.5,"19-Apr-48","676577",93,"Kyat (MMK)",1329.1,76785,2.9,1420.7,108,"16929",17964,-1035,68,30.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myanmar","34,777,314",64.64
"164","Sao Tome and Principe","351","80","6,597","STP","Sao Tome and Principe","Middle Africa",223,232.7,"Sao Tome",80.1,"16-Sep-75","964",100.2,"Dobra (STN)",20,422,1.3,1961.2,107,"11",164,-153,-60,73.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"São Tomé and Príncipe",12.4,"Sao Tome and Principe","140,256",61.68
"165","Zimbabwe","350","5,718","265,753","ZWE","Zimbabwe","Eastern Africa",15092,39,"Harare",1521.3,"25-Aug-80","390757",91.4,"Zimbabwe Dollar (ZWL)",81.8,21441,-8.1,1464,113,"4395",5048,-653,-308,32.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zimbabwe",15.5,"Zimbabwe","6,437,808",40.25
"166","Saint Pierre and Miquelon","339","2","3,426","SPM","Saint Pierre and Miquelon","Northern America",6,25.1,"Saint-Pierre",5.7,NA,"242",NA,"Euro (EUR)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,89.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Singapore","332","1,872","2,594,809","SGP","Singapore","South-eastern Asia",5897,8423.8,"Singapore",5868.1,"21-Sep-65","725",109.8,"Singapore Dollar (SGD)",1.3,372074,0.7,64102.7,112,"362928",329032,33895,59786,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singapore",6.1,"Singapore","5,160,551",91.55
"168","Lesotho","306","706","34,490","LSO","Lesotho","Southern Africa",2159,71.1,"Maseru",201.9,"17-Oct-66","30355",97.5,"Loti (LSL)",14.6,2460,1.5,1157.5,96,"2250",1500,750,-52,28.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lesotho",16.6,"Lesotho","1,014,073",43.98
"169","Saudi Arabia","264","9,646","841,469","SAU","Saudi Arabia","Western Asia",35341,16.4,"Riyadh",7070.7,"24-Oct-45","2206714",137.1,"Saudi Riyal (SAR)",3.8,792967,0.3,23139.8,132,"168822",131354,37468,-19647,84.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saudi Arabia",35.4,"Saudi Arabia","27,041,364",74.27
"170","Qatar","256","690","514,524","QAT","Qatar","Western Asia",2930,252.4,"Doha",637.3,"21-Sep-71","11627",299.3,"Qatari Rial (QAR)",3.6,183466,-0.2,64781.7,119,"51504",25835,25669,-3617,99.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Qatar",35.1,"Qatar","2,852,178",105.83
"171","United Arab Emirates","248","2,349","1,067,030","ARE","United Arab Emirates","Western Asia",9991,119.5,"Abu Dhabi",1452.1,"09-Dec-71","71024",222,"UAE Dirham (AED)d",3.7,421142,1.7,43103.3,112,"376382",198753,177628,NA,86.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"United Arab Emirates",31.7,"United Arab Emirates","9,991,089",100
"172","Egypt","223","24,830","516,023","EGY","Egypt","Northern Africa",104258,104.7,"Cairo",20485,"24-Oct-45","1002000",102.1,"Egyptian Pound (EGP)",15.7,317359,5.6,3161.3,102,NA,NA,NA,-14236,42.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Egypt",32,"Egypt","56,907,319",51.27
"173","Solomon Islands","211","153","21,611","SLB","Solomon Islands","Melanesia",704,25.2,"Honiara",81.8,"19-Sep-78","28896",103.5,"Solomon Is. Dollar (SBD)c",8,1303,1.2,1944.8,105,"680",141,539,-25,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Solomon Islands",22.5,"Solomon Islands","343,821",47.47
"174","Mauritania","210","997","63,757","MRT","Mauritania","Western Africa",4775,4.6,"Nouakchott",1259,"27-Oct-61","1030700",100.9,"Ouguiya (MRU)",36.7,7594,5.9,1677.9,109,"2700",3937,-1237,-831,54.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mauritania",12.7,"Mauritania","2,103,721",44.42
"175","Venezuela","206","5,856","552,695","VEN","Venezuela (Bolivarian Republic of)","South America",28705,32.5,"Caracas",2935.5,"15-Nov-45","929690",96.7,"Bolívar (VEF)",10,134960,-35,4732.8,91,"2164",414,1750,-3870,88.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Venezuela",25.6,"Venezuela","22,157,232",78.29
"176","Zambia","203","4,069","349,287","ZMB","Zambia","Eastern Africa",18921,25.5,"Lusaka",2646.6,"01-Dec-64","752612",98.1,"Zambian Kwacha (ZMW)",21.2,23085,1.4,1292.5,110,"7805",5314,2491,2254,44.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zambia",8.1,"Zambia","11,637,730",58.14
"177","Afghanistan","193","7,950","226,220","AFG","Afghanistan","Southern Asia",39835,61,"Kabul",4114,"19-Nov-46","652864",105.3,"Afghani (AFN)",77.1,17877,4,469.9,111,"1022",9683,-8661,-3137,25.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Afghanistan",5.5,"Afghanistan","18,148,121",44.13
"178","Comoros","191","160","9,109","COM","Comoros","Eastern Africa",888,477.4,"Moroni",62.4,"12-Nov-75","2235",101.8,"Comorian Franc (KMF)",400.9,1166,3.2,1370.1,100,"46",178,-133,-37,29.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Comoros",7.8,"Comoros","438,825",53.41
"179","Kiribati","182","24","5,085","KIR","Kiribati","Micronesia",121,149.9,"Bairiki",3.2,"14-Sep-99","726",96.8,"Australian Dollar (AUD)",1.3,195,2.3,1656.9,93,"4",123,-119,87,54.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kiribati",46,"Kiribati","100,900",76.88
"180","Cambodia","182","3,056","138,941","KHM","Cambodia","South-eastern Asia",16946,96,"Phnom Penh",2014,"14-Dec-55","181035",95.4,"Riel (KHR)",4076.5,27098,6.8,1643.6,121,"17543",18696,-1153,-3076,23.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cambodia",3.9,"Cambodia","15,307,310",91.29
"181","Macau","174","121","3,514","MAC","China, Macao SAR","Eastern Asia",658,22019.8,"Macao",642.1,NA,"33",92.6,"Pataca (MOP)",8,53859,-4.7,84096.7,82,"1025",11950,-10926,18556,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Macau","679,703",97.77
