"","Country.x","Deaths...million","Deaths","Cases","iso3c","Country.y","Region.x","Population..000..2021.","Pop..density..per.km2..2021.","Capital.city","Capital.city.pop...000..2021.","UN.membership.date","Surface.area..km2.","Sex.ratio..m.per.100.f.","National.currency","Exchange.rate..per.US..","GDP..Gross.domestic.product..million.current.US..","GDP.growth.rate..annual....const..2015.prices.","GDP.per.capita..current.US..","Agricultural.production.index..2014.2016.100.","International.trade..exports..million.current.US..","International.trade..imports..million.current.US..","International.trade..balance..million.current.US..","Balance.of.payments..current.account..million.US..","Urban.population....of.total.population.","Country..or.territory.","Region.y","Hospital.beds.per.1.000.people.2013","Hospital.beds.per.1.000.people.2014","Hospital.beds.per.1.000.people.2015","Hospital.beds.per.1.000.people.2016","Hospital.beds.per.1.000.people.2017","Occupancy....","ICU.CCB.beds.100.000.inhabitants","Ventilators","Country","Obesity.rate....","Location","Vaccinated","Percent"
"182","Bangladesh","172","29,477","2,045,734","BGD","Bangladesh","Southern Asia",166304,1277.6,"Dhaka",20283.6,"17-Sep-74","148460",102.1,"Taka (BDT)",84.8,301051,8.2,1846.4,109,"30768",45777,-15009,1082,37.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bangladesh",3.6,"Bangladesh","151,504,341",88.5
"183","Djibouti","168","189","15,690","DJI","Djibouti","Eastern Africa",1002,43.2,"Djibouti",568.8,"20-Sep-77","23200",110.4,"Djibouti Franc (DJF)",177.7,3166,7.7,3252.3,126,NA,NA,NA,448,77.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Djibouti",13.5,"Djibouti","372,077",33.2
"184","Kyrgyzstan","154","1,024","88,889","KGZ","Kyrgyzstan","Central Asia",6628,34.6,"Bishkek",1017.2,"02-Mar-92","199949",97.9,"Som (KGS)",82.6,8455,4.5,1317.8,110,"1864",3387,-1523,-1067,36.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kyrgyzstan",16.6,"Kyrgyzstan","1,736,541",26.19
"185","Algeria","153","6,881","271,910","DZA","Algeria","Northern Africa",44617,18.7,"Algiers",2729.3,"08-Oct-62","2381741",102.1,"Algerian Dinar (DZD)",132.1,171158,0.8,3975.5,112,"28986",41678,-12692,-17148,73.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Algeria",27.4,"Algeria","7,840,131",17.75
"186","Syria","142","3,163","57,423","SYR","Syrian Arab Republic","Western Asia",18276,99.5,"Damascus",2353.6,"24-Oct-45","185180",100.1,"Syrian Pound (SYP)",1250,20379,4.8,1193.9,118,"400",729,-329,NA,54.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Syria",27.8,"Syria","3,295,630",14.9
"187","Samoa","139","31","16,778","WSM","Samoa","Polynesia",200,70.7,"Apia",36.1,"15-Dec-76","2842",107.3,"Tala (WST)",2.5,845,2.3,4285.5,104,"37",313,-276,15,18.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Samoa",47.3,"Samoa","191,403",86.07
"188","Gambia","137","372","12,626","GMB","Gambia","Western Africa",2487,245.7,"Banjul",443.4,"21-Sep-65","11295",98.4,"Dalasi (GMD)",51.6,1823,6.1,776.4,92,"26",553,-527,-79,61.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gambia",10.3,"Gambia","934,799",34.55
"189","Malawi","131","2,686","88,986","MWI","Malawi","Eastern Africa",19648,208.4,"Lilongwe",1074.7,"01-Dec-64","117726",97.3,"Malawi Kwacha (MWK)",773.1,8099,5.2,434.8,129,"632",2406,-1775,-1837,17.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Malawi",5.8,"Malawi","5,343,858",26.19
"190","Pakistan","129","30,656","1,580,631","PAK","Pakistan","Southern Asia",225200,292.1,"Islamabad",1095.1,"30-Sep-47","796095",106,"Pakistan Rupee (PKR)",159.6,256996,3.3,1186.7,118,"22237",45775,-23538,245,36.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pakistan",8.6,"Pakistan","165,567,890",70.21
"191","Gabon","128","307","48,992","GAB","Gabon","Middle Africa",2279,8.8,"Libreville",823.9,"20-Sep-60","267668",103.6,"CFA Franc, BEAC (XAF)c",534.6,16888,3.6,7773.2,107,NA,NA,NA,NA,89.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gabon",15,"Gabon","311,040",13.02
"192","Cook Islands","117","2","7,158","COK","Cook Islands","Polynesia",18,73.2,"Avarua",13.1,NA,"236",NA,"New Zealand Dollar (NZD)",1.4,379,4.8,21603.5,79,"19",105,-85,NA,75.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cook Islands",55.9,"Cook Islands","15,112",88.73
"193","Senegal","113","1,971","89,022","SEN","Senegal","Western Africa",17196,89.3,"Dakar",3057.1,"28-Sep-60","196712",95.4,"CFA Franc, BCEAO (XOF)d",534.6,23665,5.2,1452.1,153,"3929",7812,-3883,-2215,47.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Senegal",8.8,"Senegal","2,684,696",15.5
"194","Tonga","112","12","16,825","TON","Tonga","Polynesia",107,148.3,"Nuku'alofa",22.9,"14-Sep-99","747",100.2,"Pa'anga (TOP)",2.3,508,0.7,4865.5,91,"14",350,-336,-19,23.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tonga",48.2,"Tonga","87,342",81.73
"195","Equatorial Guinea","109","183","17,130","GNQ","Equatorial Guinea","Middle Africa",1450,51.7,"Malabo",296.8,"12-Nov-68","28052",125.4,"CFA Franc, BEAC (XAF)c",534.6,11025,-5.6,8130.4,109,NA,NA,NA,NA,72.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Equatorial Guinea",8,"Equatorial Guinea","270,109",16.53
"196","Sudan","107","5,046","63,993","SDN","Sudan","Northern Africa",44909,25.4,"Khartoum",5677.9,"12-Nov-56",NA,99.9,"Sudanese Pound (SDG)",55,34895,1.3,815.1,116,NA,NA,NA,-5215,34.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sudan",6.6,"Sudan","15,207,452",32.44
"197","Rwanda","106","1,468","133,194","RWA","Rwanda","Eastern Africa",13276,538.2,"Kigali",1094.8,"18-Sep-62","26338",96.7,"Rwanda Franc (RWF)",972.5,10355,9.4,820.1,123,"1629",3595,-1966,-1254,17.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rwanda",5.8,"Rwanda","10,572,981",76.75
"198","Kenya","105","5,689","343,955","KEN","Kenya","Eastern Africa",54986,96.6,"Nairobi",4556.4,"16-Dec-63","591958",98.8,"Kenyan Shilling (KES)",109.2,95502,5.4,1816.5,111,"6023",15405,-9382,-5559,27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kenya",7.1,"Kenya","14,494,372",26.83
"199","Timor-Leste","102","138","23,460","TLS","Timor-Leste","South-eastern Asia",1344,90.4,"Dili",281.1,"27-Sep-02","14919",102.1,"US Dollar (USD)",NA,2018,18.7,1560.5,99,NA,NA,NA,-357,30.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Timor-Leste",3.8,"Timor-Leste","884,194",65.92
"200","Laos","89","671","218,870","LAO","Lao People's Democratic Republic","South-eastern Asia",7379,32,"Vientiane",673.1,"14-Dec-55","236800",100.8,"Lao Kip (LAK)",9274,18823,4.7,2625.4,102,"5669",6309,-639,-947,35.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Laos",5.3,"Laos","5,888,649",79.31
"201","Tuvalu","88","1","2,943","TUV","Tuvalu","Polynesia",12,397.5,"Funafuti",7,"05-Sep-00","26",NA,"Australian Dollar (AUD)",1.3,47,6.3,4036,103,NA,NA,NA,-9,63.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tuvalu",51.6,"Tuvalu","6,368",53.4
"202","China","85","121,714","99,312,876","CHN","China","Eastern Asia",1444216,153.8,"Beijing",20035.5,"24-Oct-45","9600000",105.2,"Yuan Renminbi (CNY)",6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"China","Asia",3.31,3.57,3.82,4.05,4.34,NA,4.52," 145,000 (Invasive Ventilators) 98,000 (Non-Invasive Ventilators)","China",6.2,"China","1,310,292,000",91.89
"203","Guinea-Bissau","84","177","9,614","GNB","Guinea-Bissau","Western Africa",2016,71.7,"Bissau",578.8,"17-Sep-74","36125",95.9,"CFA Franc, BCEAO (XOF)c",534.6,1322,4.5,688.4,107,NA,NA,NA,-127,43.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guinea-Bissau",9.5,"Guinea-Bissau","733,271",34.83
"204","Nauru","78","1","5,393","NRU","Nauru","Micronesia",11,543.6,"Yaren",11.3,"14-Sep-99","21",NA,"Australian Dollar (AUD)",1.3,133,1,12350.9,101,NA,NA,NA,8,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nauru","13,106",103.27
"205","Somalia","77","1,361","27,334","SOM","Somalia","Eastern Africa",16360,26.1,"Mogadishu",2179.9,"20-Sep-60","637657",99.4,"Somali Shilling (SOS)",24300,1626,2.9,105.3,97,NA,NA,NA,NA,45.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Somalia",8.3,"Somalia","8,972,167",50.99
"206","Uganda","76","3,632","171,843","UGA","Uganda","Eastern Africa",47124,235.8,"Kampala",3137.7,"25-Oct-62","241550",97.3,"Uganda Shilling (UGX)",3650.1,32609,6.7,736.6,100,"4149",8251,-4102,-2333,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Uganda",5.3,"Uganda","19,488,104",41.25
"207","Haiti","74","860","34,326","HTI","Haiti","Caribbean",11542,418.8,"Port-au-Prince",2704.2,"24-Oct-45","27750",97.4,"Gourde (HTG)",72.2,8051,-0.9,714.8,92,NA,NA,NA,72,56.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Haiti",22.7,"Haiti","521,396",4.5
"208","Cameroon","70","1,974","125,090","CMR","Cameroon","Middle Africa",27224,57.6,"Yaoundé",3822.4,"20-Sep-60","475650",100.1,"CFA Franc, BEAC (XAF)c",534.6,38861,3.9,1501.8,107,"4437",7452,-3014,-1695,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cameroon",11.4,"Cameroon","3,727,930",13.35
"209","Mozambique","68","2,249","233,652","MOZ","Mozambique","Eastern Africa",32163,40.9,"Maputo",1104.3,"16-Sep-75","799380",94.6,"Mozambique Metical (MZN)",74.9,15297,2.3,503.7,125,"6651",10080,-3429,-3813,36.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mozambique",7.2,"Mozambique","22,869,646",69.37
"210","Papua New Guinea","66","670","46,864","PNG","Papua New Guinea","Melanesia",9119,20.1,"Port Moresby",374.5,"10-Oct-75","462840",104.4,"Kina (PGK)",3.5,24970,6.5,2845.2,106,NA,NA,NA,5451,13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Papua New Guinea",21.3,"Papua New Guinea","382,020",3.77
"211","Republic of the Congo","65","389","25,196","COG","Congo","Middle Africa",5657,16.6,"Brazzaville",2308.1,"20-Sep-60","342000",99.9,"CFA Franc, BEAC (XAF)c",534.6,12397,-0.9,2304.1,107,"3046",321,2725,-3594,67.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Republic of the Congo",9.6,"Republic of the Congo","695,760",11.92
"212","Yemen","64","2,159","11,945","YEM","Yemen","Western Asia",30491,57.8,"Sana'a",2874.4,"30-Sep-47","527968",101.5,"Yemeni Rial (YER)",250.2,24935,2.1,855.1,98,"~0",5298,-5298,-2419,37.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yemen",17.1,"Yemen","1,041,596",3.09
"213","Ethiopia","61","7,574","501,060","ETH","Ethiopia","Eastern Africa",117876,117.9,"Addis Ababa",4592,"13-Nov-45","1104300",100.1,"Ethiopian Birr (ETB)",39.2,92750,8.3,827.5,108,"2265",4509,-2244,-2719,21.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ethiopia",4.5,"Ethiopia","44,073,766",35.72
"214","Liberia","55","294","7,930","LBR","Liberia","Western Africa",5180,53.8,"Monrovia",1467,"02-Nov-45","111369",101.2,"Liberian Dollar (LRD)",164.2,2582,-2.3,523,92,NA,NA,NA,-653,51.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liberia",9.9,"Liberia","3,825,381",72.14
"215","Angola","54","1,936","105,968","AGO","Angola","Middle Africa",33934,27.2,"Luanda",8044.7,"01-Dec-76","1246700",97.9,"Kwanza (AOA)",656.2,85001,-1.5,2670.9,110,"72235",40991,31244,894,66.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Angola",8.2,"Angola","16,406,741",46.1
"216","Madagascar","48","1,425","68,344","MDG","Madagascar","Eastern Africa",28427,48.9,"Antananarivo",3210.4,"20-Sep-60","587041",99.6,"Malagasy Ariary (MGA)",3824.8,14105,4.4,523,104,"2005",2968,-963,-331,37.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Madagascar",5.3,"Madagascar","2,700,391",9.12
"217","Ghana","43","1,462","171,653","GHA","Ghana","Western Africa",31732,139.5,"Accra",2475.2,"08-Mar-57","238537",102.8,"Ghana Cedi (GHS)",5.8,66999,6.5,2202.6,118,NA,NA,NA,-1864,56.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ghana",10.9,"Ghana","13,221,421",39.5
"218","Vanuatu","42","14","12,019","VUT","Vanuatu","Melanesia",314,25.8,"Port Vila",52.7,"15-Sep-81","12189",102.7,"Vatu (VUV)",107.7,907,2.8,3023.4,100,"47",256,-209,113,25.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Vanuatu",25.2,"Vanuatu","176,624",54.06
"219","Nicaragua","35","245","16,043","NIC","Nicaragua","Central America",6702,55.7,"Managua",1055.5,"24-Oct-45","130374",97.2,"Cordoba Oro (NIO)",34.8,12521,-3.9,1912.9,118,"4965",5424,-459,958,58.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nicaragua",23.7,"Nicaragua","6,260,823",90.1
"220","Guinea","33","468","38,563","GIN","Guinea","Western Africa",13497,54.9,"Conakry",1889.2,"12-Dec-58","245836",94,"Guinean Franc (GNF)",9400.8,12354,5.6,967.4,125,"3167",3389,-222,-315,36.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guinea",7.7,"Guinea","7,679,918",55.41
"221","Mali","32","743","33,152","MLI","Mali","Western Africa",20856,17.1,"Bamako",2529.3,"28-Sep-60","1240192",100.5,"CFA Franc, BCEAO (XOF)c",534.6,17433,6.6,886.8,121,"578",10593,-10015,-836,43.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mali",8.6,"Mali","4,354,292",19.27
"222","Togo","32","290","39,522","TGO","Togo","Western Africa",8478,155.9,"Lomé",1785.3,"20-Sep-60","56785",99.1,"CFA Franc, BCEAO (XOF)c",534.6,7270,5.3,899.5,110,"992",2488,-1496,-55,42.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Togo",8.4,"Togo","2,248,264",25.41
"223","Ivory Coast","29","835","88,338","CIV","Côte d’Ivoire","Western Africa",27054,85.1,"Yamoussoukroc",231.1,"20-Sep-60","322462",101.6,"CFA Franc, BCEAO (XOF)d",534.6,58540,6.2,2276.3,114,"12181",10482,1699,-1349,51.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ivory Coast",10.3,"Ivory Coast","13,568,372",48.18
"224","Uzbekistan","29","1,016","174,123","UZB","Uzbekistan","Central Asia",33936,79.8,"Tashkent",2490.3,"02-Mar-92","448969",99.6,"Uzbekistan Sum (UZS)",10483,57921,5.6,1756.2,102,"13281",20020,-6740,-3138,50.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Uzbekistan",16.6,"Uzbekistan","21,674,823",62.59
"225","Eritrea","27","103","10,189","ERI","Eritrea","Eastern Africa",3602,35.7,"Asmara",928.8,"28-May-93","121144",100.5,"Nakfa (ERN)",15.1,1982,3.8,566.7,102,NA,NA,NA,NA,40.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eritrea",5,NA,NA,NA
"226","Bhutan","26","21","62,697","BTN","Bhutan","Southern Asia",780,20.5,"Thimphu",203.3,"21-Sep-71","38394",113.7,"Ngultrum (BTN)",73,2564,3.8,3360.6,99,"584",922,-337,-381,41.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bhutan",6.4,"Bhutan","699,116",89.35
"227","Central African Republic","20","113","15,367","CAF","Central African Republic","Middle Africa",4920,7.9,"Bangui",869.6,"20-Sep-60","622984",98.3,"CFA Franc, BEAC (XAF)c",534.6,2220,3,467.9,106,"73",75,-2,NA,41.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Central African Republic",7.5,"Central African Republic","2,600,389",46.61
"228","Burkina Faso","17","396","22,056","BFA","Burkina Faso","Western Africa",21497,78.6,"Ouagadougou",2652.7,"20-Sep-60","272967",100,"CFA Franc, BCEAO (XOF)c",534.6,15991,5.7,786.9,107,"3269",4150,-882,-524,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Burkina Faso",5.6,"Burkina Faso","6,089,089",26.86
"229","Democratic Republic of the Congo","14","1,468","98,863","COD","Democratic Republic of the Congo","Middle Africa",92378,40.7,"Kinshasa",13743.3,"20-Sep-60","2344858",99.7,"Congolese Franc (CDF)",1971.8,47320,4.4,545.2,110,"14122",6663,7459,-1095,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Democratic Republic of the Congo",6.7,"Democratic Republic of the Congo","15,388,889",15.54
"230","Sierra Leone","14","125","7,766","SLE","Sierra Leone","Western Africa",8141,112.8,"Freetown",1168.4,"27-Sep-61","72300",99.7,"Leone (SLL)",10133.4,4122,5.5,527.5,105,"193",1120,-927,-915,42.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sierra Leone",8.7,"Sierra Leone","5,252,127",61.03
"231","Nigeria","14","3,155","286,572","NGA","Nigeria","Western Africa",211401,232.1,"Abuja",3095.1,"07-Oct-60","923768",102.8,"Naira (NGN)",381,474517,2.2,2361.2,107,"91933",108104,-16171,-16976,51.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nigeria",8.9,"Nigeria","92,261,510",42.22
"232","Tanzania","12","846","43,078","TZA","United Republic of Tanzania","Eastern Africa",61498,69.4,"Dodoma",261.6,"14-Dec-61","947303",99.9,"Tanzanian Shilling (TZS)",2298.5,NA,NA,NA,107,"2793",10168,-7375,-1301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tanzania",8.4,"Tanzania","34,434,933",52.57
"233","South Sudan","12","138","18,368","SSD","South Sudan","Eastern Africa",11381,18.6,"Juba",385.8,"14-Jul-11","658841",100.2,"S. Sudanese Pound (SSP)c",177.3,4960,0.9,448.4,107,NA,NA,NA,257,19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"South Sudan",6.6,"South Sudan","4,287,160",39.28
"234","Tajikistan","12","125","17,786","TJK","Tajikistan","Central Asia",9750,69.7,"Dushanbe",893.8,"02-Mar-92","142600",101.5,"Somoni (TJS)",11.3,8333,7.5,894,159,NA,NA,NA,336,27.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tajikistan",14.2,"Tajikistan","5,282,863",54.18
"235","Benin","12","163","28,036","BEN","Benin","Western Africa",12451,110.4,"Porto-Novoc",285.3,"20-Sep-60","114763",99.8,"CFA Franc, BCEAO (XOF)d",534.6,14403,6.9,1220.5,119,"763",2551,-1788,-581,47.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Benin",9.6,"Benin","3,697,190",27.69
"236","Niger","12","315","9,515","NER","Niger","Western Africa",25131,19.8,"Niamey",1251.5,"20-Sep-60","1267000",101.2,"CFA Franc, BCEAO (XOF)c",534.6,12928,5.8,554.6,120,"3068",743,2324,-1572,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Niger",5.5,"Niger","6,217,508",23.72
"237","Chad","10","194","7,698","TCD","Chad","Middle Africa",16915,13.4,"N'Djamena",1371.5,"20-Sep-60","1284000",99.7,"CFA Franc, BEAC (XAF)c",534.6,11272,3,706.8,118,NA,NA,NA,NA,23.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chad",6.1,"Chad","6,254,729",35.29
"238","Burundi","1","15","54,366","BDI","Burundi","Eastern Africa",12255,477.2,"Gitega",899,"18-Sep-62","27834",98.5,"Burundi Franc (BIF)",1946.4,3002,1.8,260.4,150,"164",878,-713,-363,13.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Burundi",5.4,"Burundi","36,909",0.29
"239","North Korea","0","6","1","PRK","Democratic People's Republic of Korea","Eastern Asia",25887,215,"Pyongyang",3060.9,"17-Sep-91","120538",95.7,"North Korean Won (KPW)",103,16331,0.4,639.6,102,NA,NA,NA,NA,62.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"North Korea",6.8,"North Korea","0",0
"240","Pitcairn Islands",NA,NA,"4","PCN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pitcairn Islands","47",100
"241","Falkland Islands",NA,NA,"1,923","FLK","Falkland Islands (Malvinas)","South America",4,0.3,"Stanley",2.3,NA,"12173",NA,"Falkland Islands Pound (FKP)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Falkland Islands","2,632",75.57
"242","Niue",NA,NA,"887","NIU","Niue","Polynesia",2,6.2,"Alofi",0.7,NA,"260",NA,"New Zealand Dollar (NZD)",1.4,NA,NA,NA,94,NA,NA,NA,NA,45.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Niue","1,650",102.23
"243","Turkmenistan",NA,"0","0","TKM","Turkmenistan","Central Asia",6118,13,"Ashgabat",828.1,"02-Mar-92","488100",97,"Turkmen. Manat (TMT)c",3.5,48276,3,8124.5,95,NA,NA,NA,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Turkmenistan",18.6,"Turkmenistan","32,240",0.53
"244","Vatican City",NA,"0","26","VAT","Holy See","Southern Europe",1,1845.5,"Vatican City",0.8,NA,"~0",NA,"Euro (EUR)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245","Tokelau",NA,"0","80","TKL","Tokelau","Polynesia",1,136.8,"Tokelauc",NA,NA,"12",NA,"New Zealand Dollar (NZD)",1.4,NA,NA,NA,106,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tokelau","2,203",116.38
"246","Saint Helena, Ascension and Tristan da Cunha",NA,NA,"2,166","SHN","Saint Helena","Western Africa",6,15.6,"Jamestown",0.6,NA,"309",NA,"Saint Helena Pound (SHP)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saint Helena, Ascension and Tristan da Cunha","4,361",71.83
