"Country","Deaths_in_Million","Deaths","Cases","iso3c","Region","Population-000-2021","Pop-density-per-km2-2021","Capital-city","Capital-city-pop000-2021","UN-membership-date","Surface-area-km2","Sex-ratio-m-per-100-f","National-currency","Exchange-rate-per-us","GDP-million-US","GDP-growth-rate-annual-const","GDP-per-capita-current-US","Agricultural-production-index","International-trade-exports-million-current-US","International-trade-imports-million-current-US","International-trade-balance-million-current-US","Balance-of-payments-current-million-US","Urban-population-of-total-population","Obesity-rate","Vaccinated","Percent"
"Peru",6511,221704,4520727,"PER","South America",33359,26.1,"Lima",10554.7,"31-Oct-45",1285216,98.7,"Sol (PEN)",3.3,226850,2.2,6977.8,117,"35887",22009,13878,-3531,78.1,19.7,30532913,89.67
"Bulgaria",5664,38414,1302188,"BGR","Eastern Europe",6897,63.5,"Sofia",1276.9,"14-Dec-55",110372,94.4,"Bulgarian Lev (BGN)",1.6,67926,3.4,9703.5,106,"31801",34880,-3079,-538,75.3,25,2108377,31.09
"Bosnia and Herzegovina",5057,16354,403155,"BIH","Southern Europe",3264,64,"Sarajevo",342.7,"22-May-92",51209,95.9,"Convertible Mark (BAM)",1.6,20164,2.7,6108.6,105,"6149",9867,-3719,-635,48.6,17.9,943394,28.91
"Hungary",4896,48807,2206311,"HUN","Eastern Europe",9634,106.4,"Budapest",1763.9,"14-Dec-55",93023,90.9,"Forint (HUF)",297.4,163469,4.6,16879.1,97,"119391",112624,6767,167,71.6,26.4,6420813,64.42
"North Macedonia",4750,9946,349104,"MKD","Southern Europe",2083,82.6,"Skopje",589.8,"08-Apr-93",25713,100.1,"Denar (MKD)",50.2,12695,3.6,6093.1,96,"6633",8709,-2076,-424,58.2,22.4,854570,40.82
"Georgia",4575,17132,1855289,"GEO","Western Asia",3980,57.3,"Tbilisi",1077.3,"31-Jul-92",69700,91,"Lari (GEL)",3.3,17743,5.1,4439.3,105,"3342",8031,-4689,-1965,NA,21.7,1654504,44.03
"Croatia",4553,18351,1275337,"HRV","Southern Europe",4082,72.9,"Zagreb",685.2,"22-May-92",56594,93.2,"Kuna (HRK)",6.1,60415,2.9,14627.3,80,"16965",25987,-9021,-532,57.2,24.4,2321786,57.61
"Slovenia",4456,9448,1345384,"SVN","Southern Europe",2079,103.2,"Ljubljana",286.5,"22-May-92",20273,99.3,"Euro (EUR)",0.8,54174,3.2,26062.2,99,"37471",36513,958,3748,54.8,20.2,1265802,59.72
"Montenegro",4232,2654,251280,"MNE","Southern Europe",628,46.7,"Podgorica",177.2,"28-Jun-06",13812,97.8,"Euro (EUR)",0.8,5542,4.1,8825.3,102,"410",2394,-1984,-1235,67.2,23.3,292783,46.63
"Czech Republic",4083,42849,4651538,"CZE","Eastern Europe",10725,138.8,"Prague",1298.8,"19-Jan-93",78871,97.1,"Czech Koruna (CZK)",21.4,250681,2.3,23451.7,93,"192305",170678,21627,8845,73.9,26,6976659,66.48
"Latvia",3989,7384,976316,"LVA","Northern Europe",1867,30,"Riga",633.8,"17-Sep-91",64573,85.6,"Euro (EUR)",0.8,34103,2.1,17885.4,104,"15154",17334,-2181,1004,68.2,23.6,1346184,71.84
"Slovakia",3750,21167,1867525,"SVK","Eastern Europe",5461,113.6,"Bratislava",432.5,"19-Jan-93",49035,94.9,"Euro (EUR)",0.8,105080,2.3,19255.9,98,"86333",85449,884,-294,53.7,20.5,2822919,51.82
"San Marino",3739,126,24644,"SMR","Southern Europe",34,566.8,"San Marino",4.5,"02-Mar-92",61,NA,"Euro (EUR)",0.8,1602,1.1,47313.4,NA,NA,NA,NA,NA,97.4,NA,26357,77.5
"Moldova",3704,12126,623684,"MDA","Eastern Europe",4024,122.5,"Chisinau",504.3,"02-Mar-92",33846,91.8,"Moldovan Leu (MDL)",17.2,11955,3.5,2956.9,118,"2485",5416,-2931,-796,NA,18.9,1108879,33.88
"Greece",3617,37572,5405742,"GRC","Southern Europe",10371,80.5,"Athens",3154.2,"25-Oct-45",131957,96.4,"Euro (EUR)",0.8,205327,1.9,19604.5,74,"35070",55534,-20463,-12618,79.4,24.9,7936266,76.42
"Lithuania",3530,9710,1329905,"LTU","Northern Europe",2690,42.9,"Vilnius",537.6,"17-Sep-91",65286,86.2,"Euro (EUR)",0.8,54627,4.3,19795.2,94,"32753",33125,-372,4700,67.9,26.3,1957190,71.17
"Romania",3476,68341,3455207,"ROU","Eastern Europe",19128,83.1,"Bucharest",1812.3,"14-Dec-55",238391,94.6,"Romanian Leu (RON)",4,250076,4.1,12914.1,113,"71046",92056,-21010,-13138,54.1,22.5,8187976,41.65
"Gibraltar",3458,113,20550,"GIB","Southern Europe",34,3369.1,"Gibraltar",34.7,NA,6,NA,"Gibraltar Pound (GIP)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,42175,129.07
"United Kingdom",3403,229765,24743787,"GBR","Northern Europe",68207,281.9,"London",9176.5,"24-Oct-45",242495,97.8,"Pound Sterling (GBP)",0.8,2826442,1.3,41854.5,104,"399622",631221,-231600,-95421,83.7,27.8,53806963,79.97
"United States",3331,1127152,103436829,"USA","Northern America",332915,36.4,"Washington, D.C.",5264.5,"24-Oct-45",9833517,97.9,"US Dollar (USD)",NA,21433226,2.2,65133.7,100,"1430254",2405382,-975128,-647218,82.5,41.9,270227181,81.39
"Brazil",3272,704659,37721749,"BRA","South America",213993,25.6,"Brasilia",4559,"24-Oct-45",8515767,96.5,"Brazilian Real (BRL)",5.2,1847796,1.1,8755.3,110,NA,NA,NA,-24074,86.8,22.1,189643431,88.08
"Italy",3247,191715,26082645,"ITA","Southern Europe",60368,205.2,"Rome",4234,"14-Dec-55",302069,95,"Euro (EUR)",0.8,2003576,0.3,33089.6,98,"495977",422648,73329,69735,70.7,19.9,50929393,86.27
"Armenia",3147,8751,449650,"ARM","Western Asia",2968,104.3,"Yerevan",1083.3,"02-Mar-92",29743,88.8,"Armenian Dram (AMD)",522.6,13673,7.6,4622.7,81,"2520",4541,-2021,-394,63.2,20.2,1122040,40.35
"Chile",3142,61607,5288823,"CHL","South America",19212,25.8,"Santiago",6723.5,"24-Oct-45",756102,97.3,"Chilean Peso (CLP)",729,282318,1.1,14896.5,103,"59804",59367,438,3370,87.6,28,18088517,92.27
"Poland",3002,119654,6523335,"POL","Eastern Europe",37797,123.4,"Warsaw",1775.9,"24-Oct-45",312679,94,"Zloty (PLN)",3.8,595862,4.5,15727,103,"254169",254660,-491,21067,60,23.1,22877261,57.4
"Belgium",2946,34339,4817196,"BEL","Western Europe",11632,384.2,"Brussels",2065.3,"27-Dec-45",30528,98.4,"Euro (EUR)",0.8,533097,1.7,46198.3,102,"298313",301292,-2979,-933,98,22.1,9267479,79.51
"Paraguay",2945,19971,735853,"PRY","South America",7220,18.2,"Asunción",3279.2,"24-Oct-45",406752,103.2,"Guarani (PYG)",6916.8,38087,0.2,5406.5,102,"8181",9927,-1746,738,61.9,20.3,3993938,58.9
"Trinidad and Tobago",2867,4390,191496,"TTO","Caribbean",1403,273.6,"Port of Spain",544.3,"18-Sep-62",5127,97.4,"TT Dollar (TTD)c",6.7,23209,-1.2,16637.3,104,"14561",1076,13485,1056,53.2,18.6,753588,49.39
"Argentina",2866,130472,10054576,"ARG","South America",45606,16.7,"Buenos Aires",15057.3,"24-Oct-45",2796427,95.3,"Argentine Peso (ARS)",84,449664,-2.2,10041.5,113,"54884",42356,12528,2985,92,28.3,41510828,91.21
"Ukraine",2768,109918,5520483,"UKR","Eastern Europe",43467,75,"Kyiv",2973.3,"24-Oct-45",603500,86.4,"Hryvnia (UAH)",28.3,NA,NA,NA,109,NA,NA,NA,5207,NA,24.1,15729617,36.19
"Russia",2764,400047,23029404,"RUS","Eastern Europe",145912,8.9,"Moscow",12476.2,"24-Oct-45",17098246,86.4,"Russian Ruble (RUB)",73.9,1692930,1.3,11605.6,110,NA,NA,NA,33949,74.6,23.1,89081596,61.56
"Colombia",2756,142977,6381470,"COL","South America",51266,46.2,"Bogota",10779.4,"05-Nov-45",1141748,96.5,"Colombian Peso (COP)",3444.9,323803,3.3,6432.4,133,"31057",43483,-12426,-9326,81.1,22.3,43012174,82.92
"Aruba",2742,292,44224,"ABW","Caribbean",107,595.5,"Oranjestad",29.9,NA,180,90.2,"Aruban Florin (AWG)",1.8,3293,-0.7,30974.7,NA,"66",939,-873,-324,43.5,NA,90478,84.99
"Portugal",2670,27424,5621015,"PRT","Southern Europe",10168,111,"Lisbon",2942.1,"14-Dec-55",92226,89.8,"Euro (EUR)",0.8,238785,2.2,23350.4,109,"61529",77594,-16065,-2607,65.8,20.8,9791341,95.33
"Serbia",2627,18057,2552178,"SRB","Southern Europe",8698,99.4,"Belgrade",1393.7,"01-Nov-00",88444,96,"Serbian Dinar (RSD)",95.7,51475,4.2,7359.3,107,NA,NA,NA,-2236,NA,21.5,3354075,48.81
"Mexico",2624,334630,7690908,"MEX","Central America",130262,67,"Mexico City",21671.9,"07-Nov-45",1964375,95.8,"Mexican Peso (MXN)",20,1256441,-0.3,9848.6,113,NA,NA,NA,26571,80.4,54.7,97179493,76.22
"France",2599,167985,38997490,"FRA","Western Europe",65426,119.5,"Paris",10958.2,"24-Oct-45",551500,93.8,"Euro (EUR)",0.8,NA,NA,NA,98,"488562",582775,-94213,-48911,80.7,21.6,54677678,80.63
"Bermuda",2569,165,18860,"BMU","Northern America",62,1241.8,"Hamilton",10.1,NA,54,NA,"Bermudian Dollar (BMD)",1,7361,2.4,117767.9,NA,"19",904,-885,828,100,NA,48554,75.65
"Spain",2562,121852,13980340,"ESP","Southern Europe",46745,93.7,"Madrid",6559,"14-Dec-55",505969,96.7,"Euro (EUR)",0.8,1393491,2,29815.7,106,"312081",329739,-17658,8665,NA,23.8,41351234,86.95
"Austria",2520,22534,6081287,"AUT","Western Europe",9043,109.7,"Vienna",1915.3,"14-Dec-55",83878,97.4,"Euro (EUR)",0.8,445075,1.4,49700.8,100,"164332",162981,1351,10781,58.5,20.1,6899873,77.18
"Tunisia",2381,29423,1153361,"TUN","Northern Africa",11936,76.8,"Tunis",2327.8,"12-Nov-56",163610,98.4,"Tunisian Dinar (TND)",2.7,38797,1,3317.5,106,"13854",18392,-4538,-3284,69.3,26.9,7218871,58.42
"Sweden",2354,24834,2717141,"SWE","Northern Europe",10160,24.8,"Stockholm",1608,"19-Nov-46",438574,100.4,"Swedish Krona (SEK)",8.2,530884,1.3,52896,100,"155608",149792,5816,28188,87.7,20.6,7775726,73.71
"Saint Lucia",2279,410,30082,"LCA","Caribbean",184,302.3,"Castries",22.3,"18-Sep-79",539,97,"E. Caribbean Dollar (XCD)d",2.7,2122,1.7,11611.4,104,"115",539,-424,103,18.8,19.7,60140,33.43
"Suriname",2278,1408,82588,"SUR","South America",592,3.8,"Paramaribo",239.5,"04-Dec-75",163820,101,"Surinam Dollar (SRD)",14.2,3697,0.3,6359.6,99,"1686",2047,-361,275,66.1,26.4,267820,45.26
"Uruguay",2230,7634,1039238,"URY","South America",3485,19.9,"Montevideo",1744.7,"18-Dec-45",173626,93.6,"Peso Uruguayo (UYU)",42.3,56046,0.2,16190.1,102,"6853",7564,-711,-297,95.4,27.9,3010373,87.95
"Liechtenstein",2210,87,21491,"LIE","Western Europe",38,239.1,"Vaduz",5.5,"18-Sep-90",160,NA,"Swiss Franc (CHF)",0.9,6798,0.6,178799.4,NA,NA,NA,NA,NA,14.4,NA,26771,68.02
"Barbados",2201,620,110023,"BRB","Caribbean",288,669.1,"Bridgetown",89.2,"09-Dec-66",431,93.9,"Barbados Dollar (BBD)",2,5209,-0.1,18149,106,"345",1501,-1156,-453,31.2,23.1,163846,58.17
"Estonia",2188,2902,602187,"EST","Northern Europe",1325,31.3,"Tallinn",441.3,"17-Sep-91",45261,90.3,"Euro (EUR)",0.8,31471,5,23740.2,107,NA,NA,NA,-244,69.1,21.2,869431,65.56
"French Polynesia",2118,649,78632,"PYF","Polynesia",282,77.2,"Papeete",136,NA,3687,102.5,"CFP Franc (XPF)d",97.2,6023,2.4,21566.9,97,"71",1701,-1630,412,61.9,NA,190908,62.33
"Germany",2098,174979,38437756,"DEU","Western Europe",83900,240.7,"Berlin",3556.8,"18-Sep-73",357582,97.9,"Euro (EUR)",0.8,3861124,0.6,46231.6,94,"1382851",1171421,211430,266326,77.4,22.3,64876299,77.82
"Sint Maarten",2081,92,11051,"SXM","Caribbean",43,1277.1,"Philipsburg",40.6,NA,34,NA,"Neth. Ant. Guilder (ANG)c",1.8,1009,5,23803.9,NA,NA,NA,NA,-149,100,NA,29788,67.41
"Bahamas",2058,844,38084,"BHS","Caribbean",397,39.7,"Nassau",279.7,"18-Sep-73",13940,94.6,"Bahamian Dollar (BSD)",1,13579,1.2,34863.7,101,"410",2790,-2380,-2065,83.1,31.6,174810,42.64
"British Virgin Islands",2042,64,7305,"VGB","Caribbean",30,202.8,"Road Town",15.1,NA,151,NA,"US Dollar (USD)",NA,1297,2.6,43188.6,NA,NA,NA,NA,NA,48.1,NA,19466,62.55
"Ecuador",2002,36043,1069135,"ECU","South America",17888,72,"Quito",1847.7,"21-Dec-45",257217,100,"US Dollar (USD)",NA,107436,0.1,6183.8,98,"20224",16140,4084,2474,64,19.9,15333873,85.18
"Lebanon",1994,10947,1239904,"LBN","Western Asia",6769,661.7,"Beirut",2406.9,"24-Oct-45",10452,101.5,"Lebanese Pound (LBP)",1507.5,53367,-5.6,7784.3,101,"3468",15472,-12004,-11540,88.8,32,2740227,49.92
"Andorra",1991,159,48015,"AND","Southern Europe",77,164.6,"Andorra la Vella",22.6,"28-Jul-93",468,NA,"Euro (EUR)",0.8,3154,1.8,40887.4,NA,"165",1499,-1334,568,88,25.6,57901,72.52
"Panama",1962,8654,1047555,"PAN","Central America",4382,58.9,"Panama City",1821.7,"13-Nov-45",75320,100.2,"Balboa (PAB)",1,66788,3,15728,104,NA,NA,NA,1233,68.1,22.7,3533477,80.15
"Grenada",1897,238,19693,"GRD","Caribbean",113,332.4,"Saint George's",39.3,"17-Sep-74",345,101.4,"E. Caribbean Dollar (XCD)c",2.7,1212,2,10817.7,85,"25",395,-370,-116,36.4,21.3,44241,35.26
"Finland",1852,10265,1486084,"FIN","Northern Europe",5548,18.3,"Helsinki",1292.2,"14-Dec-55",336872,97.4,"Euro (EUR)",0.8,269296,1.1,48678.4,102,"65600",67878,-2279,2342,NA,22.2,4524249,81.65
"Republic of Ireland",1841,9249,1721152,"IRL","Northern Europe",4983,72.3,"Dublin",1214.7,"14-Dec-55",69825,98.7,"Euro (EUR)",0.8,398590,5.6,81636.6,113,"184131",98389,85742,-44934,63.4,25.3,4108868,81.8
"Monaco",1836,67,17001,"MCO","Western Europe",40,26523.5,"Monaco",38.9,"28-May-93",2,NA,"Euro (EUR)",0.8,7424,7.6,190532.5,NA,NA,NA,NA,NA,100,NA,26672,67.49
"Bolivia",1832,22404,1208716,"BOL","South America",11833,10.9,"Sucred",277.9,"14-Nov-45",1098581,100.7,"Boliviano (BOB)",6.9,40895,2.2,3552.1,110,"7033",7115,-82,-176,69.8,20.2,7361008,60.94
"Costa Rica",1819,9428,1238884,"CRI","Central America",5139,100.6,"San José",1378.5,"02-Nov-45",51100,99.8,"Costa Rican Colon (CRC)",613.9,61774,2.1,12238.4,107,"12011",13965,-1954,-1289,80.1,25.7,4641899,89.6
"Montserrat",1812,8,1403,"MSR","Caribbean",5,49.8,"Brades Estate",0.5,NA,103,NA,"E. Caribbean Dollar (XCD)c",2.7,67,5.9,13487.5,NA,"5",NA,-25,-1,9.1,NA,2104,47.68
"Hong Kong",1798,13466,2876106,"HKG","Eastern Asia",7553,7193.1,"Hong Kong",7490.8,NA,1107,84.5,"Hong Kong Dollar (HKD)",7.8,365711,-1.2,49180.1,138,"551516",573061,-21546,22666,100,NA,6917355,92.37
"South Africa",1712,102595,4072533,"ZAF","Southern Africa",60042,49.5,"Pretoriac",2472.6,"07-Nov-45",1221037,97,"Rand (ZAR)",14.7,351431,0.2,6001.4,102,NA,NA,NA,6711,66.9,28.3,24209938,40.42
"Belize",1697,688,71060,"BLZ","Central America",405,17.8,"Belmopan",23,"25-Sep-81",22965,98.8,"Belize Dollar (BZD)",2,1907,0.3,4815.2,99,"212",787,-575,-128,45.9,24.1,258473,63.78
"Malta",1653,882,120422,"MLT","Southern Europe",443,1383.7,"Valletta",212.8,"01-Dec-64",1565,100.7,"Euro (EUR)",0.8,14864,4.7,33752.4,71,"3514",5783,-2269,-576,94.7,28.9,478810,89.78
"Iran",1653,146410,7617752,"IRN","Southern Asia",85029,52.2,"Tehran",9013.7,"24-Oct-45",1628777,101.9,"Iranian Rial (IRR)",42000,603780,-6.5,7282,96,NA,NA,NA,NA,75.4,25.8,65194977,73.62
"Switzerland",1608,14055,4413452,"CHE","Western Europe",8716,220.6,"Bern",426,"10-Sep-02",41291,98.5,"Swiss Franc (CHF)",0.9,731425,1.1,85135,97,"318415",290325,28090,28094,73.8,19.5,6096911,69.75
"Guyana",1606,1299,73387,"GUY","South America",790,4,"Georgetown",109.9,"20-Sep-66",214969,101.3,"Guyana Dollar (GYD)",208.5,5174,5.4,6609.6,132,"2814",2494,320,-1696,26.7,20.2,495285,61.24
"Seychelles",1605,172,50937,"SYC","Eastern Africa",99,215,"Victoria",28.1,"21-Sep-76",457,105.1,"Seychelles Rupee (SCR)",21.6,1699,4.7,17381.7,92,"546",1041,-496,-330,57.1,14,88520,82.62
"Namibia",1596,4098,171998,"NAM","Southern Africa",2587,3.1,"Windhoek",417.4,"23-Apr-90",824116,94.1,"Namibia Dollar (NAD)",14.6,12366,-1.1,4957.4,100,"5600",6823,-1223,180,51,17.2,629473,24.52
"Curaçao",1595,305,45883,"CUW","Caribbean",165,371.2,"Willemstad",144,NA,444,85.3,"Neth. Ant. Guilder (ANG)c",1.8,3102,-3.4,18980,NA,NA,NA,NA,-539,89.1,NA,108601,56.81
"Antigua and Barbuda",1556,146,9106,"ATG","Caribbean",99,224.4,"Saint John's",20.8,"11-Nov-81",442,93.4,"E. Caribbean Dollar (XCD)c",2.7,1662,3.4,17112.8,93,"22",401,-380,-113,24.5,18.9,64290,68.97
"Luxembourg",1544,1000,384378,"LUX","Western Europe",635,245.1,"Luxembourg",119.8,"24-Oct-45",2586,102.4,"Euro (EUR)",0.8,71105,2.3,115480.9,111,"13442",20610,-7167,2999,91.2,22.6,481957,74.42
"Cyprus",1522,1364,660854,"CYP","Western Asia",1216,131.6,"Nicosia",269.5,"20-Sep-60",9251,99.9,"Euro (EUR)",0.8,NA,NA,NA,106,"2741",7504,-4763,-2850,NA,21.8,670969,74.88
"Caribbean Netherlands",1515,41,11922,"BES","Caribbean",26,80.6,"Kralendijk",11.3,NA,NA,NA,"US Dollar (USD)",NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,19109,72.26
"Denmark",1500,8824,3417017,"DNK","Northern Europe",5813,137,"Copenhagen",1333.9,"24-Oct-45",42934,98.8,"Danish Krone (DKK)",6.1,350104,2.8,60656.9,101,"107224",96791,10433,26023,88,19.7,4752101,80.79
"Jersey",1453,161,66391,"JEY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84365,76.14
"Canada",1385,53260,4712542,"CAN","Northern America",38068,4.2,"Ottawa",1378.2,"09-Nov-45",9984670,98.6,"Canadian Dollar (CAD)",1.3,1741497,1.9,46550.3,111,NA,NA,NA,-29722,81.5,29.8,34763194,90.4
"Isle of Man",1372,116,38008,"IMN","Northern Europe",85,149.8,"Douglas",27.2,NA,572,NA,"Pound Sterling (GBP)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,52.7,NA,69560,81.44
"Israel",1343,12691,4839886,"ISR","Western Asia",8790,406.2,"Jerusalemc",919.4,"11-May-49",22072,99.2,"New Israeli Sheqel (ILS)",3.2,395099,3.5,46376.5,95,"49761",70162,-20401,24350,92.5,26.1,6723119,71.15
"Netherlands",1308,22986,8618815,"NLD","Western Europe",17173,509.3,"Amsterdamc",1140.3,"10-Dec-45",41543,99.4,"Euro (EUR)",0.8,907051,1.7,53052.8,100,"551598",482764,68834,71062,91.9,20.4,12596446,71.72
"Jamaica",1275,3606,156328,"JAM","Caribbean",2974,274.6,"Kingston",589.8,"18-Sep-62",10990,98.5,"Jamaican Dollar (JMD)",141.7,15831,0.9,5369.5,105,"1190",4651,-3461,-35,56,24.7,859773,30.41
"Albania",1267,3604,334090,"ALB","Southern Europe",2873,104.9,"Tirana",484.6,"14-Dec-55",28748,103.6,"Lek (ALL)",100.8,15278,2.2,5303.2,103,NA,NA,NA,-1318,61.2,21.7,1348396,47.44
"Jordan",1251,14122,1746997,"JOR","Western Asia",10269,115.7,"Amman",2108.5,"14-Dec-55",89318,102.6,"Jordanian Dinar (JOD)",0.7,44503,2,4405.5,95,"7646",16889,-9242,-1003,91.2,35.5,4821579,43.25
"Saint Vincent and the Grenadines",1192,124,9644,"VCT","Caribbean",111,285.3,"Kingstown",26.6,"16-Sep-80",389,102.5,"E. Caribbean Dollar (XCD)c",2.7,825,0.3,7463.5,104,"54",321,-267,-99,52.6,23.7,37527,36.1
"Turkey",1188,101419,17004677,"TUR","Western Asia",85043,110.5,"Ankara",5018,"24-Oct-45",783562,97.5,"Turkish Lira (TRY)",7.4,761426,0.9,9126.6,111,"169658",219514,-49856,-37315,75.6,32.1,57941051,67.89
"Eswatini",1187,1427,74996,"SWZ","Southern Africa",1172,68.2,"Mbabanec",68,"24-Sep-68",17363,97,"Lilangeni (SZL)",14.6,4594,1.1,4001.6,101,"2248",2076,172,255,24,16.5,526050,43.78
"Guatemala",1134,20235,1271070,"GTM","Central America",18250,170.3,"Guatemala City",2891.2,"21-Nov-45",108889,97.2,"Quetzal (GTQ)",7.8,76710,3.8,4363.1,106,"11658",18198,-6539,4249,51.4,21.2,8933623,50.07
"Malaysia",1095,37194,5129131,"MYS","South-eastern Asia",32776,99.8,"Kuala Lumpurd",7780.3,"17-Sep-57",330621,105.6,"Malaysian Ringgit (MYR)",4,364684,4.3,11414.3,105,"234042",189804,44238,14848,NA,15.6,28132491,82.89
"Palestine",1087,5708,703228,"PSE","Western Asia",5223,867.6,"East Jerusalemd",275.1,NA,6025,102.9,NA,NA,17059,0.9,3424.5,109,"1130",5750,-4620,-1834,NA,NA,2012767,38.34
"New Caledonia",1082,314,80064,"NCL","Melanesia",288,15.8,"Nouméa",197.8,NA,19100,100.9,"CFP Franc (XPF)c",97.2,9880,1.6,34941.5,100,"1634",2599,-965,-654,71.1,NA,192375,66.35
"Honduras",1066,11127,474587,"HND","Central America",10063,89.9,"Tegucigalpa",1403.2,"17-Dec-45",112492,99.9,"Lempira (HNL)",24.1,25095,2.7,2574.9,116,"3110",7921,-4811,694,57.7,21.4,6596213,63.23
"Botswana",1064,2800,330275,"BWA","Southern Africa",2397,4.2,"Gaborone",269.3,"17-Oct-66",582000,94.2,"Pula (BWP)",10.8,18341,3,7961.4,98,"4256",6503,-2247,-1397,70.2,18.9,1951054,74.18
"Guernsey",1057,67,35326,"GGY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54223,85.62
"Norway",1049,5705,1489076,"NOR","Northern Europe",5466,15,"Oslo",1026.8,"27-Nov-45",323772,102.3,"Norwegian Krone (NOK)",8.5,403336,1.2,74985.5,102,"82665",81304,1361,7185,NA,23.1,4346995,79.99
"Bahrain",1043,1536,696614,"BHR","Western Asia",1748,2300.4,"Manama",600.4,"21-Sep-71",778,184.5,"Bahraini Dinar (BHD)",0.4,38574,1.8,23504,129,"14066",14193,-127,-2435,89.4,NA,1241174,84.31
"Dominica",1017,74,15760,"DMA","Caribbean",72,96.2,"Roseau",14.9,"18-Dec-78",750,NA,"E. Caribbean Dollar (XCD)c",2.7,582,3.6,8110.5,99,"14",197,-183,-225,70.8,27.9,32995,45.57
"Oman",1011,4628,399449,"OMN","Western Asia",5223,16.9,"Muscat",1501.6,"07-Oct-71",309980,193.5,"Rial Omani (OMR)",0.4,76332,-0.8,15343.1,133,"29870",21123,8748,-4140,85.4,27,3257365,71.18
"Azerbaijan",997,10332,833189,"AZE","Western Asia",10223,123.7,"Baku",2313.1,"02-Mar-92",86600,99.9,"Azerbaijan manat (AZN)",1.7,48048,2.2,4781.9,126,"13741",10730,3011,-228,NA,19.9,5373253,52.1
"Kazakhstan",983,19072,1502857,"KAZ","Central Asia",18995,7,"Nur-Sultan",1117.6,"02-Mar-92",2724902,94.4,"Tenge (KZT)",420.9,181667,4.5,9792.6,111,"44929",37855,7074,-6273,57.5,21,10858101,55.98
"Saint Kitts and Nevis",964,46,6607,"KNA","Caribbean",54,205.9,"Basseterre",14.4,"23-Sep-83",261,NA,"E. Caribbean Dollar (XCD)c",2.7,1051,2.5,19896.5,92,"53",272,-219,-72,30.8,22.9,33794,70.88
"Fiji",951,885,69047,"FJI","Melanesia",903,49.4,"Suva",178.3,"13-Oct-70",18272,102.5,"Fiji Dollar (FJD)",2,5504,0.5,6185.1,114,"771",1901,-1130,-602,56.8,30.2,712025,76.58
"Libya",944,6437,507269,"LBY","Northern Africa",6958,4,"Tripoli",1160.9,"14-Dec-55",1676198,101.9,"Libyan Dinar (LYD)",1.4,32600,9.9,4810.1,102,"66843",28468,38375,11276,80.4,32.5,2316327,34
