"Country","iso3c","Deaths.per.million","population.density","GDP.per.capita","Obesity.rate","Vaccination.rate"
"Peru","PER",6511,26.1,6977.8,19.7,89.67
"Bulgaria","BGR",5664,63.5,9703.5,25,31.09
"Bosnia and Herzegovina","BIH",5057,64,6108.6,17.9,28.91
"Hungary","HUN",4896,106.4,16879.1,26.4,64.42
"North Macedonia","MKD",4750,82.6,6093.1,22.4,40.82
"Georgia","GEO",4575,57.3,4439.3,21.7,44.03
"Croatia","HRV",4553,72.9,14627.3,24.4,57.61
"Slovenia","SVN",4456,103.2,26062.2,20.2,59.72
"Montenegro","MNE",4232,46.7,8825.3,23.3,46.63
"Czech Republic","CZE",4083,138.8,23451.7,26,66.48
"Latvia","LVA",3989,30,17885.4,23.6,71.84
"Slovakia","SVK",3750,113.6,19255.9,20.5,51.82
"Moldova","MDA",3704,122.5,2956.9,18.9,33.88
"Greece","GRC",3617,80.5,19604.5,24.9,76.42
"Lithuania","LTU",3530,42.9,19795.2,26.3,71.17
"Romania","ROU",3476,83.1,12914.1,22.5,41.65
"United Kingdom","GBR",3403,281.9,41854.5,27.8,79.97
"United States","USA",3331,36.4,65133.7,41.9,81.39
"Brazil","BRA",3272,25.6,8755.3,22.1,88.08
"Italy","ITA",3247,205.2,33089.6,19.9,86.27
"Armenia","ARM",3147,104.3,4622.7,20.2,40.35
"Chile","CHL",3142,25.8,14896.5,28,92.27
"Poland","POL",3002,123.4,15727,23.1,57.4
"Belgium","BEL",2946,384.2,46198.3,22.1,79.51
"Paraguay","PRY",2945,18.2,5406.5,20.3,58.9
"Trinidad and Tobago","TTO",2867,273.6,16637.3,18.6,49.39
"Argentina","ARG",2866,16.7,10041.5,28.3,91.21
"Russia","RUS",2764,8.9,11605.6,23.1,61.56
"Colombia","COL",2756,46.2,6432.4,22.3,82.92
"Portugal","PRT",2670,111,23350.4,20.8,95.33
"Serbia","SRB",2627,99.4,7359.3,21.5,48.81
"Mexico","MEX",2624,67,9848.6,54.7,76.22
"Spain","ESP",2562,93.7,29815.7,23.8,86.95
"Austria","AUT",2520,109.7,49700.8,20.1,77.18
"Tunisia","TUN",2381,76.8,3317.5,26.9,58.42
"Sweden","SWE",2354,24.8,52896,20.6,73.71
"Saint Lucia","LCA",2279,302.3,11611.4,19.7,33.43
"Suriname","SUR",2278,3.8,6359.6,26.4,45.26
"Uruguay","URY",2230,19.9,16190.1,27.9,87.95
"Barbados","BRB",2201,669.1,18149,23.1,58.17
"Estonia","EST",2188,31.3,23740.2,21.2,65.56
"Germany","DEU",2098,240.7,46231.6,22.3,77.82
"Bahamas","BHS",2058,39.7,34863.7,31.6,42.64
"Ecuador","ECU",2002,72,6183.8,19.9,85.18
"Lebanon","LBN",1994,661.7,7784.3,32,49.92
"Andorra","AND",1991,164.6,40887.4,25.6,72.52
"Panama","PAN",1962,58.9,15728,22.7,80.15
"Grenada","GRD",1897,332.4,10817.7,21.3,35.26
"Finland","FIN",1852,18.3,48678.4,22.2,81.65
"Republic of Ireland","IRL",1841,72.3,81636.6,25.3,81.8
"Bolivia","BOL",1832,10.9,3552.1,20.2,60.94
"Costa Rica","CRI",1819,100.6,12238.4,25.7,89.6
"South Africa","ZAF",1712,49.5,6001.4,28.3,40.42
"Belize","BLZ",1697,17.8,4815.2,24.1,63.78
"Malta","MLT",1653,1383.7,33752.4,28.9,89.78
"Iran","IRN",1653,52.2,7282,25.8,73.62
"Switzerland","CHE",1608,220.6,85135,19.5,69.75
"Guyana","GUY",1606,4,6609.6,20.2,61.24
"Seychelles","SYC",1605,215,17381.7,14,82.62
"Namibia","NAM",1596,3.1,4957.4,17.2,24.52
"Antigua and Barbuda","ATG",1556,224.4,17112.8,18.9,68.97
"Luxembourg","LUX",1544,245.1,115480.9,22.6,74.42
"Denmark","DNK",1500,137,60656.9,19.7,80.79
"Canada","CAN",1385,4.2,46550.3,29.8,90.4
"Israel","ISR",1343,406.2,46376.5,26.1,71.15
"Netherlands","NLD",1308,509.3,53052.8,20.4,71.72
"Jamaica","JAM",1275,274.6,5369.5,24.7,30.41
"Albania","ALB",1267,104.9,5303.2,21.7,47.44
"Jordan","JOR",1251,115.7,4405.5,35.5,43.25
"Saint Vincent and the Grenadines","VCT",1192,285.3,7463.5,23.7,36.1
"Turkey","TUR",1188,110.5,9126.6,32.1,67.89
"Eswatini","SWZ",1187,68.2,4001.6,16.5,43.78
"Guatemala","GTM",1134,170.3,4363.1,21.2,50.07
"Malaysia","MYS",1095,99.8,11414.3,15.6,82.89
"Honduras","HND",1066,89.9,2574.9,21.4,63.23
"Botswana","BWA",1064,4.2,7961.4,18.9,74.18
"Norway","NOR",1049,15,74985.5,23.1,79.99
"Dominica","DMA",1017,96.2,8110.5,27.9,45.57
"Oman","OMN",1011,16.9,15343.1,27,71.18
"Azerbaijan","AZE",997,123.7,4781.9,19.9,52.1
"Kazakhstan","KAZ",983,7,9792.6,21,55.98
"Saint Kitts and Nevis","KNA",964,205.9,19896.5,22.9,70.88
"Fiji","FJI",951,49.4,6185.1,30.2,76.58
"Libya","LBY",944,4,4810.1,32.5,34
"Australia","AUS",883,3.4,54763.2,29,84.95
"Mauritius","MUS",811,627.3,11168.6,10.8,86.48
"Sri Lanka","LKA",773,342.8,3939.7,5.2,78.53
"Cuba","CUB",760,106.3,9295.9,24.6,96.05
"Belarus","BLR",746,46.5,6673.5,24.5,68.46
"Cabo Verde","CPV",699,139.4,3603.8,11.8,60.68
"South Korea","KOR",693,527.7,32143.1,4.7,86.43
"Mongolia","MNG",672,2.1,4295.2,20.6,68.27
"El Salvador","SLV",667,314.6,4187.2,24.6,73.69
"New Zealand","NZL",645,18.5,43229.3,30.8,82.96
"Maldives","MDV",603,1812.1,10626.5,8.6,76.23
"Japan","JPN",602,345.8,40063.5,4.3,84.47
"Kuwait","KWT",602,242.9,31999.3,37.9,80.99
"Indonesia","IDN",587,152.6,4135.6,6.9,73.99
"Philippines","PHL",577,372.4,3323.8,6.4,67.92
"Iraq","IRQ",570,94.8,5729.7,30.4,25.47
"Iceland","ISL",498,3.4,71344.6,21.9,84
"Thailand","THA",480,136.9,7784.7,10,79.62
"Vietnam","VNM",440,316.6,2715.3,2.1,91.94
"Nepal","NPL",393,207,1073.6,4.1,91.02
"Dominican Republic","DOM",390,226.7,8282.1,27.8,65.48
"India","IND",375,468.7,2116.2,3.9,72.5
"Brunei","BRN",363,83.8,31086.3,14.1,100.48
"Sao Tome and Principe","STP",351,232.7,1961.2,12.4,61.68
"Zimbabwe","ZWE",350,39,1464,15.5,40.25
"Singapore","SGP",332,8423.8,64102.7,6.1,91.55
"Lesotho","LSO",306,71.1,1157.5,16.6,43.98
"Saudi Arabia","SAU",264,16.4,23139.8,35.4,74.27
"Qatar","QAT",256,252.4,64781.7,35.1,105.83
"United Arab Emirates","ARE",248,119.5,43103.3,31.7,100
"Egypt","EGY",223,104.7,3161.3,32,51.27
"Solomon Islands","SLB",211,25.2,1944.8,22.5,47.47
"Mauritania","MRT",210,4.6,1677.9,12.7,44.42
"Venezuela","VEN",206,32.5,4732.8,25.6,78.29
"Zambia","ZMB",203,25.5,1292.5,8.1,58.14
"Afghanistan","AFG",193,61,469.9,5.5,44.13
"Comoros","COM",191,477.4,1370.1,7.8,53.41
"Kiribati","KIR",182,149.9,1656.9,46,76.88
"Cambodia","KHM",182,96,1643.6,3.9,91.29
"Bangladesh","BGD",172,1277.6,1846.4,3.6,88.5
"Djibouti","DJI",168,43.2,3252.3,13.5,33.2
"Kyrgyzstan","KGZ",154,34.6,1317.8,16.6,26.19
"Algeria","DZA",153,18.7,3975.5,27.4,17.75
"Syria","SYR",142,99.5,1193.9,27.8,14.9
"Samoa","WSM",139,70.7,4285.5,47.3,86.07
"Gambia","GMB",137,245.7,776.4,10.3,34.55
"Malawi","MWI",131,208.4,434.8,5.8,26.19
"Pakistan","PAK",129,292.1,1186.7,8.6,70.21
"Gabon","GAB",128,8.8,7773.2,15,13.02
"Cook Islands","COK",117,73.2,21603.5,55.9,88.73
"Senegal","SEN",113,89.3,1452.1,8.8,15.5
"Tonga","TON",112,148.3,4865.5,48.2,81.73
"Equatorial Guinea","GNQ",109,51.7,8130.4,8,16.53
"Sudan","SDN",107,25.4,815.1,6.6,32.44
"Rwanda","RWA",106,538.2,820.1,5.8,76.75
"Kenya","KEN",105,96.6,1816.5,7.1,26.83
"Timor-Leste","TLS",102,90.4,1560.5,3.8,65.92
"Laos","LAO",89,32,2625.4,5.3,79.31
"Tuvalu","TUV",88,397.5,4036,51.6,53.4
"Guinea-Bissau","GNB",84,71.7,688.4,9.5,34.83
"Somalia","SOM",77,26.1,105.3,8.3,50.99
"Uganda","UGA",76,235.8,736.6,5.3,41.25
"Haiti","HTI",74,418.8,714.8,22.7,4.5
"Cameroon","CMR",70,57.6,1501.8,11.4,13.35
"Mozambique","MOZ",68,40.9,503.7,7.2,69.37
"Papua New Guinea","PNG",66,20.1,2845.2,21.3,3.77
"Republic of the Congo","COG",65,16.6,2304.1,9.6,11.92
"Yemen","YEM",64,57.8,855.1,17.1,3.09
"Ethiopia","ETH",61,117.9,827.5,4.5,35.72
"Liberia","LBR",55,53.8,523,9.9,72.14
"Angola","AGO",54,27.2,2670.9,8.2,46.1
"Madagascar","MDG",48,48.9,523,5.3,9.12
"Ghana","GHA",43,139.5,2202.6,10.9,39.5
"Vanuatu","VUT",42,25.8,3023.4,25.2,54.06
"Nicaragua","NIC",35,55.7,1912.9,23.7,90.1
"Guinea","GIN",33,54.9,967.4,7.7,55.41
"Mali","MLI",32,17.1,886.8,8.6,19.27
"Togo","TGO",32,155.9,899.5,8.4,25.41
"Ivory Coast","CIV",29,85.1,2276.3,10.3,48.18
"Uzbekistan","UZB",29,79.8,1756.2,16.6,62.59
"Bhutan","BTN",26,20.5,3360.6,6.4,89.35
"Central African Republic","CAF",20,7.9,467.9,7.5,46.61
"Burkina Faso","BFA",17,78.6,786.9,5.6,26.86
"Democratic Republic of the Congo","COD",14,40.7,545.2,6.7,15.54
"Sierra Leone","SLE",14,112.8,527.5,8.7,61.03
"Nigeria","NGA",14,232.1,2361.2,8.9,42.22
"South Sudan","SSD",12,18.6,448.4,6.6,39.28
"Tajikistan","TJK",12,69.7,894,14.2,54.18
"Benin","BEN",12,110.4,1220.5,9.6,27.69
"Niger","NER",12,19.8,554.6,5.5,23.72
"Chad","TCD",10,13.4,706.8,6.1,35.29
"Burundi","BDI",1,477.2,260.4,5.4,0.29
"North Korea","PRK",0,215,639.6,6.8,0
