"","Country","Region","Population..000..2021.","Pop..density..per.km2..2021.","Capital.city","Capital.city.pop...000..2021.","UN.membership.date","Surface.area..km2.","Sex.ratio..m.per.100.f.","National.currency","Exchange.rate..per.US..","GDP..Gross.domestic.product..million.current.US..","GDP.growth.rate..annual....const..2015.prices.","GDP.per.capita..current.US..","Agricultural.production.index..2014.2016.100.","International.trade..exports..million.current.US..","International.trade..imports..million.current.US..","International.trade..balance..million.current.US..","Balance.of.payments..current.account..million.US..","Urban.population....of.total.population.","iso3c"
"1","Afghanistan","Southern Asia",39835,61,"Kabul",4114,"19-Nov-46","652864",105.3,"Afghani (AFN)",77.1,17877,4,469.9,111,"1022",9683,-8661,-3137,25.8,"AFG"
"2","Albania","Southern Europe",2873,104.9,"Tirana",484.6,"14-Dec-55","28748",103.6,"Lek (ALL)",100.8,15278,2.2,5303.2,103,NA,NA,NA,-1318,61.2,"ALB"
"3","Algeria","Northern Africa",44617,18.7,"Algiers",2729.3,"08-Oct-62","2381741",102.1,"Algerian Dinar (DZD)",132.1,171158,0.8,3975.5,112,"28986",41678,-12692,-17148,73.2,"DZA"
"4","American Samoa","Polynesia",55,275.5,"Pago Pago",48.5,NA,"199",NA,"US Dollar (USD)",NA,NA,NA,NA,NA,NA,NA,NA,NA,87.1,"ASM"
"5","Andorra","Southern Europe",77,164.6,"Andorra la Vella",22.6,"28-Jul-93","468",NA,"Euro (EUR)",0.8,3154,1.8,40887.4,NA,"165",1499,-1334,568,88,"AND"
"6","Angola","Middle Africa",33934,27.2,"Luanda",8044.7,"01-Dec-76","1246700",97.9,"Kwanza (AOA)",656.2,85001,-1.5,2670.9,110,"72235",40991,31244,894,66.2,"AGO"
"7","Anguilla","Caribbean",15,168.1,"The Valley",1.4,NA,"91",NA,"E. Caribbean Dollar (XCD)c",2.7,380,5.4,25528.6,NA,NA,NA,NA,-136,100,"AIA"
"8","Antigua and Barbuda","Caribbean",99,224.4,"Saint John's",20.8,"11-Nov-81","442",93.4,"E. Caribbean Dollar (XCD)c",2.7,1662,3.4,17112.8,93,"22",401,-380,-113,24.5,"ATG"
"9","Argentina","South America",45606,16.7,"Buenos Aires",15057.3,"24-Oct-45","2796427",95.3,"Argentine Peso (ARS)",84,449664,-2.2,10041.5,113,"54884",42356,12528,2985,92,"ARG"
"10","Armenia","Western Asia",2968,104.3,"Yerevan",1083.3,"02-Mar-92","29743",88.8,"Armenian Dram (AMD)",522.6,13673,7.6,4622.7,81,"2520",4541,-2021,-394,63.2,"ARM"
"11","Aruba","Caribbean",107,595.5,"Oranjestad",29.9,NA,"180",90.2,"Aruban Florin (AWG)",1.8,3293,-0.7,30974.7,NA,"66",939,-873,-324,43.5,"ABW"
"12","Australia","Oceania",25788,3.4,"Canberra",452.5,"01-Nov-45","7692024",99.2,"Australian Dollar (AUD)",1.3,1380208,-0.3,54763.2,89,NA,NA,NA,33829,NA,"AUS"
"13","Austria","Western Europe",9043,109.7,"Vienna",1915.3,"14-Dec-55","83878",97.4,"Euro (EUR)",0.8,445075,1.4,49700.8,100,"164332",162981,1351,10781,58.5,"AUT"
"14","Azerbaijan","Western Asia",10223,123.7,"Baku",2313.1,"02-Mar-92","86600",99.9,"Azerbaijan manat (AZN)",1.7,48048,2.2,4781.9,126,"13741",10730,3011,-228,NA,"AZE"
"15","Bahamas","Caribbean",397,39.7,"Nassau",279.7,"18-Sep-73","13940",94.6,"Bahamian Dollar (BSD)",1,13579,1.2,34863.7,101,"410",2790,-2380,-2065,83.1,"BHS"
"16","Bahrain","Western Asia",1748,2300.4,"Manama",600.4,"21-Sep-71","778",184.5,"Bahraini Dinar (BHD)",0.4,38574,1.8,23504,129,"14066",14193,-127,-2435,89.4,"BHR"
"17","Bangladesh","Southern Asia",166304,1277.6,"Dhaka",20283.6,"17-Sep-74","148460",102.1,"Taka (BDT)",84.8,301051,8.2,1846.4,109,"30768",45777,-15009,1082,37.4,"BGD"
"18","Barbados","Caribbean",288,669.1,"Bridgetown",89.2,"09-Dec-66","431",93.9,"Barbados Dollar (BBD)",2,5209,-0.1,18149,106,"345",1501,-1156,-453,31.2,"BRB"
"19","Belarus","Eastern Europe",9443,46.5,"Minsk",2016.7,"24-Oct-45","207600",87.2,"Belarusian Ruble (BYN)",2.6,63081,1.2,6673.5,101,"29040",32592,-3553,-241,79,"BLR"
"20","Belgium","Western Europe",11632,384.2,"Brussels",2065.3,"27-Dec-45","30528",98.4,"Euro (EUR)",0.8,533097,1.7,46198.3,102,"298313",301292,-2979,-933,98,"BEL"
"21","Belize","Central America",405,17.8,"Belmopan",23,"25-Sep-81","22965",98.8,"Belize Dollar (BZD)",2,1907,0.3,4815.2,99,"212",787,-575,-128,45.9,"BLZ"
"22","Benin","Western Africa",12451,110.4,"Porto-Novoc",285.3,"20-Sep-60","114763",99.8,"CFA Franc, BCEAO (XOF)d",534.6,14403,6.9,1220.5,119,"763",2551,-1788,-581,47.9,"BEN"
"23","Bermuda","Northern America",62,1241.8,"Hamilton",10.1,NA,"54",NA,"Bermudian Dollar (BMD)",1,7361,2.4,117767.9,NA,"19",904,-885,828,100,"BMU"
"24","Bhutan","Southern Asia",780,20.5,"Thimphu",203.3,"21-Sep-71","38394",113.7,"Ngultrum (BTN)",73,2564,3.8,3360.6,99,"584",922,-337,-381,41.6,"BTN"
"25","Bolivia (Plurinational State of)","South America",11833,10.9,"Sucred",277.9,"14-Nov-45","1098581",100.7,"Boliviano (BOB)",6.9,40895,2.2,3552.1,110,"7033",7115,-82,-176,69.8,"BOL"
"26","Bonaire, Sint Eustatius and Saba","Caribbean",26,80.6,"Kralendijk",11.3,NA,NA,NA,"US Dollar (USD)",NA,NA,NA,NA,NA,NA,NA,NA,NA,75,"BES"
"27","Bosnia and Herzegovina","Southern Europe",3264,64,"Sarajevo",342.7,"22-May-92","51209",95.9,"Convertible Mark (BAM)",1.6,20164,2.7,6108.6,105,"6149",9867,-3719,-635,48.6,"BIH"
"28","Botswana","Southern Africa",2397,4.2,"Gaborone",269.3,"17-Oct-66","582000",94.2,"Pula (BWP)",10.8,18341,3,7961.4,98,"4256",6503,-2247,-1397,70.2,"BWA"
"29","Brazil","South America",213993,25.6,"Brasilia",4559,"24-Oct-45","8515767",96.5,"Brazilian Real (BRL)",5.2,1847796,1.1,8755.3,110,NA,NA,NA,-24074,86.8,"BRA"
"30","British Virgin Islands","Caribbean",30,202.8,"Road Town",15.1,NA,"151",NA,"US Dollar (USD)",NA,1297,2.6,43188.6,NA,NA,NA,NA,NA,48.1,"VGB"
"31","Brunei Darussalam","South-eastern Asia",442,83.8,"Bandar Seri Begawan",40.8,"21-Sep-84","5765",107.7,"Brunei Dollar (BND)",1.3,13469,3.9,31086.3,97,"7113",7236,-124,514,77.9,"BRN"
"32","Bulgaria","Eastern Europe",6897,63.5,"Sofia",1276.9,"14-Dec-55","110372",94.4,"Bulgarian Lev (BGN)",1.6,67926,3.4,9703.5,106,"31801",34880,-3079,-538,75.3,"BGR"
"33","Burkina Faso","Western Africa",21497,78.6,"Ouagadougou",2652.7,"20-Sep-60","272967",100,"CFA Franc, BCEAO (XOF)c",534.6,15991,5.7,786.9,107,"3269",4150,-882,-524,30,"BFA"
"34","Burundi","Eastern Africa",12255,477.2,"Gitega",899,"18-Sep-62","27834",98.5,"Burundi Franc (BIF)",1946.4,3002,1.8,260.4,150,"164",878,-713,-363,13.4,"BDI"
"35","Cabo Verde","Western Africa",562,139.4,"Praia",167.5,"16-Sep-75","4033",100.8,"Cabo Verde Escudo (CVE)",89.8,1982,5.7,3603.8,80,"53",727,-674,-274,66.2,"CPV"
"36","Cambodia","South-eastern Asia",16946,96,"Phnom Penh",2014,"14-Dec-55","181035",95.4,"Riel (KHR)",4076.5,27098,6.8,1643.6,121,"17543",18696,-1153,-3076,23.8,"KHM"
"37","Cameroon","Middle Africa",27224,57.6,"Yaoundé",3822.4,"20-Sep-60","475650",100.1,"CFA Franc, BEAC (XAF)c",534.6,38861,3.9,1501.8,107,"4437",7452,-3014,-1695,57,"CMR"
"38","Canada","Northern America",38068,4.2,"Ottawa",1378.2,"09-Nov-45","9984670",98.6,"Canadian Dollar (CAD)",1.3,1741497,1.9,46550.3,111,NA,NA,NA,-29722,81.5,"CAN"
"39","Cayman Islands","Caribbean",66,277.1,"George Town",34.9,NA,"264",NA,"Cayman Islands Dollar (KYD)",0.8,6020,3.2,92692.4,NA,NA,1337,NA,-582,100,"CYM"
"40","Central African Republic","Middle Africa",4920,7.9,"Bangui",869.6,"20-Sep-60","622984",98.3,"CFA Franc, BEAC (XAF)c",534.6,2220,3,467.9,106,"73",75,-2,NA,41.8,"CAF"
"41","Chad","Middle Africa",16915,13.4,"N'Djamena",1371.5,"20-Sep-60","1284000",99.7,"CFA Franc, BEAC (XAF)c",534.6,11272,3,706.8,118,NA,NA,NA,NA,23.3,"TCD"
"42","Channel Islands","Northern Europe",175,922.3,"Saint Heliere",34.4,NA,"180",98.1,"Pound Sterling (GBP)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Chile","South America",19212,25.8,"Santiago",6723.5,"24-Oct-45","756102",97.3,"Chilean Peso (CLP)",729,282318,1.1,14896.5,103,"59804",59367,438,3370,87.6,"CHL"
"44","China","Eastern Asia",1444216,153.8,"Beijing",20035.5,"24-Oct-45","9600000",105.2,"Yuan Renminbi (CNY)",6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CHN"
"45","China, Hong Kong SAR","Eastern Asia",7553,7193.1,"Hong Kong",7490.8,NA,"1107",84.5,"Hong Kong Dollar (HKD)",7.8,365711,-1.2,49180.1,138,"551516",573061,-21546,22666,100,"HKG"
"46","China, Macao SAR","Eastern Asia",658,22019.8,"Macao",642.1,NA,"33",92.6,"Pataca (MOP)",8,53859,-4.7,84096.7,82,"1025",11950,-10926,18556,100,"MAC"
"47","Colombia","South America",51266,46.2,"Bogota",10779.4,"05-Nov-45","1141748",96.5,"Colombian Peso (COP)",3444.9,323803,3.3,6432.4,133,"31057",43483,-12426,-9326,81.1,"COL"
"48","Comoros","Eastern Africa",888,477.4,"Moroni",62.4,"12-Nov-75","2235",101.8,"Comorian Franc (KMF)",400.9,1166,3.2,1370.1,100,"46",178,-133,-37,29.2,"COM"
"49","Congo","Middle Africa",5657,16.6,"Brazzaville",2308.1,"20-Sep-60","342000",99.9,"CFA Franc, BEAC (XAF)c",534.6,12397,-0.9,2304.1,107,"3046",321,2725,-3594,67.4,"COG"
"50","Cook Islands","Polynesia",18,73.2,"Avarua",13.1,NA,"236",NA,"New Zealand Dollar (NZD)",1.4,379,4.8,21603.5,79,"19",105,-85,NA,75.3,"COK"
"51","Costa Rica","Central America",5139,100.6,"San José",1378.5,"02-Nov-45","51100",99.8,"Costa Rican Colon (CRC)",613.9,61774,2.1,12238.4,107,"12011",13965,-1954,-1289,80.1,"CRI"
"52","Croatia","Southern Europe",4082,72.9,"Zagreb",685.2,"22-May-92","56594",93.2,"Kuna (HRK)",6.1,60415,2.9,14627.3,80,"16965",25987,-9021,-532,57.2,"HRV"
"53","Cuba","Caribbean",11318,106.3,"Havana",2138.4,"24-Oct-45","109884",98.6,"Cuban Peso (CUP)c",1,105355,2,9295.9,88,NA,NA,NA,NA,77.1,"CUB"
"54","Curaçao","Caribbean",165,371.2,"Willemstad",144,NA,"444",85.3,"Neth. Ant. Guilder (ANG)c",1.8,3102,-3.4,18980,NA,NA,NA,NA,-539,89.1,"CUW"
"55","Cyprus","Western Asia",1216,131.6,"Nicosia",269.5,"20-Sep-60","9251",99.9,"Euro (EUR)",0.8,NA,NA,NA,106,"2741",7504,-4763,-2850,NA,"CYP"
"56","Czechia","Eastern Europe",10725,138.8,"Prague",1298.8,"19-Jan-93","78871",97.1,"Czech Koruna (CZK)",21.4,250681,2.3,23451.7,93,"192305",170678,21627,8845,73.9,"CZE"
"57","Côte d’Ivoire","Western Africa",27054,85.1,"Yamoussoukroc",231.1,"20-Sep-60","322462",101.6,"CFA Franc, BCEAO (XOF)d",534.6,58540,6.2,2276.3,114,"12181",10482,1699,-1349,51.2,"CIV"
"58","Democratic People's Republic of Korea","Eastern Asia",25887,215,"Pyongyang",3060.9,"17-Sep-91","120538",95.7,"North Korean Won (KPW)",103,16331,0.4,639.6,102,NA,NA,NA,NA,62.1,"PRK"
"59","Democratic Republic of the Congo","Middle Africa",92378,40.7,"Kinshasa",13743.3,"20-Sep-60","2344858",99.7,"Congolese Franc (CDF)",1971.8,47320,4.4,545.2,110,"14122",6663,7459,-1095,45,"COD"
"60","Denmark","Northern Europe",5813,137,"Copenhagen",1333.9,"24-Oct-45","42934",98.8,"Danish Krone (DKK)",6.1,350104,2.8,60656.9,101,"107224",96791,10433,26023,88,"DNK"
"61","Djibouti","Eastern Africa",1002,43.2,"Djibouti",568.8,"20-Sep-77","23200",110.4,"Djibouti Franc (DJF)",177.7,3166,7.7,3252.3,126,NA,NA,NA,448,77.9,"DJI"
"62","Dominica","Caribbean",72,96.2,"Roseau",14.9,"18-Dec-78","750",NA,"E. Caribbean Dollar (XCD)c",2.7,582,3.6,8110.5,99,"14",197,-183,-225,70.8,"DMA"
"63","Dominican Republic","Caribbean",10954,226.7,"Santo Domingo",3245,"24-Oct-45","48671",99.7,"Dominican Peso (DOP)",58.3,88941,5.1,8282.1,118,NA,NA,NA,-1541,81.8,"DOM"
"64","Ecuador","South America",17888,72,"Quito",1847.7,"21-Dec-45","257217",100,"US Dollar (USD)",NA,107436,0.1,6183.8,98,"20224",16140,4084,2474,64,"ECU"
"65","Egypt","Northern Africa",104258,104.7,"Cairo",20485,"24-Oct-45","1002000",102.1,"Egyptian Pound (EGP)",15.7,317359,5.6,3161.3,102,NA,NA,NA,-14236,42.7,"EGY"
"66","El Salvador","Central America",6518,314.6,"San Salvador",1105.7,"24-Oct-45","21041",87.9,"US Dollar (USD)",NA,27023,2.4,4187.2,100,"5030",10594,-5564,121,72.7,"SLV"
"67","Equatorial Guinea","Middle Africa",1450,51.7,"Malabo",296.8,"12-Nov-68","28052",125.4,"CFA Franc, BEAC (XAF)c",534.6,11025,-5.6,8130.4,109,NA,NA,NA,NA,72.6,"GNQ"
"68","Eritrea","Eastern Africa",3602,35.7,"Asmara",928.8,"28-May-93","121144",100.5,"Nakfa (ERN)",15.1,1982,3.8,566.7,102,NA,NA,NA,NA,40.7,"ERI"
"69","Estonia","Northern Europe",1325,31.3,"Tallinn",441.3,"17-Sep-91","45261",90.3,"Euro (EUR)",0.8,31471,5,23740.2,107,NA,NA,NA,-244,69.1,"EST"
"70","Eswatini","Southern Africa",1172,68.2,"Mbabanec",68,"24-Sep-68","17363",97,"Lilangeni (SZL)",14.6,4594,1.1,4001.6,101,"2248",2076,172,255,24,"SWZ"
"71","Ethiopia","Eastern Africa",117876,117.9,"Addis Ababa",4592,"13-Nov-45","1104300",100.1,"Ethiopian Birr (ETB)",39.2,92750,8.3,827.5,108,"2265",4509,-2244,-2719,21.2,"ETH"
"72","Falkland Islands (Malvinas)","South America",4,0.3,"Stanley",2.3,NA,"12173",NA,"Falkland Islands Pound (FKP)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FLK"
"73","Faroe Islands","Northern Europe",49,35.1,"Tórshavn",20.8,NA,"1393",NA,"Danish Krone (DKK)",6.1,NA,NA,NA,96,NA,NA,NA,NA,42.2,"FRO"
"74","Fiji","Melanesia",903,49.4,"Suva",178.3,"13-Oct-70","18272",102.5,"Fiji Dollar (FJD)",2,5504,0.5,6185.1,114,"771",1901,-1130,-602,56.8,"FJI"
"75","Finland","Northern Europe",5548,18.3,"Helsinki",1292.2,"14-Dec-55","336872",97.4,"Euro (EUR)",0.8,269296,1.1,48678.4,102,"65600",67878,-2279,2342,NA,"FIN"
"76","France","Western Europe",65426,119.5,"Paris",10958.2,"24-Oct-45","551500",93.8,"Euro (EUR)",0.8,NA,NA,NA,98,"488562",582775,-94213,-48911,80.7,"FRA"
"77","French Guiana","South America",306,3.7,"Cayenne",57.5,NA,"83534",98,"Euro (EUR)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,85.6,"GUF"
"78","French Polynesia","Polynesia",282,77.2,"Papeete",136,NA,"3687",102.5,"CFP Franc (XPF)d",97.2,6023,2.4,21566.9,97,"71",1701,-1630,412,61.9,"PYF"
"79","Gabon","Middle Africa",2279,8.8,"Libreville",823.9,"20-Sep-60","267668",103.6,"CFA Franc, BEAC (XAF)c",534.6,16888,3.6,7773.2,107,NA,NA,NA,NA,89.7,"GAB"
"80","Gambia","Western Africa",2487,245.7,"Banjul",443.4,"21-Sep-65","11295",98.4,"Dalasi (GMD)",51.6,1823,6.1,776.4,92,"26",553,-527,-79,61.9,"GMB"
"81","Georgia","Western Asia",3980,57.3,"Tbilisi",1077.3,"31-Jul-92","69700",91,"Lari (GEL)",3.3,17743,5.1,4439.3,105,"3342",8031,-4689,-1965,NA,"GEO"
"82","Germany","Western Europe",83900,240.7,"Berlin",3556.8,"18-Sep-73","357582",97.9,"Euro (EUR)",0.8,3861124,0.6,46231.6,94,"1382851",1171421,211430,266326,77.4,"DEU"
"83","Ghana","Western Africa",31732,139.5,"Accra",2475.2,"08-Mar-57","238537",102.8,"Ghana Cedi (GHS)",5.8,66999,6.5,2202.6,118,NA,NA,NA,-1864,56.7,"GHA"
"84","Gibraltar","Southern Europe",34,3369.1,"Gibraltar",34.7,NA,"6",NA,"Gibraltar Pound (GIP)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,100,"GIB"
"85","Greece","Southern Europe",10371,80.5,"Athens",3154.2,"25-Oct-45","131957",96.4,"Euro (EUR)",0.8,205327,1.9,19604.5,74,"35070",55534,-20463,-12618,79.4,"GRC"
"86","Greenland","Northern America",57,0.1,"Nuuk",18.4,NA,"2166086",NA,"Danish Krone (DKK)",6.1,3024,2.8,53352.6,NA,"748",791,-43,NA,87.1,"GRL"
"87","Grenada","Caribbean",113,332.4,"Saint George's",39.3,"17-Sep-74","345",101.4,"E. Caribbean Dollar (XCD)c",2.7,1212,2,10817.7,85,"25",395,-370,-116,36.4,"GRD"
"88","Guadeloupe","Caribbean",400,245.7,"Basse-Terre",58.4,NA,"1639",85.5,"Euro (EUR)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLP"
"89","Guam","Micronesia",170,315.2,"Hagåtña",146.9,NA,"541",101.7,"US Dollar (USD)",NA,NA,NA,NA,NA,NA,NA,NA,NA,94.9,"GUM"
"90","Guatemala","Central America",18250,170.3,"Guatemala City",2891.2,"21-Nov-45","108889",97.2,"Quetzal (GTQ)",7.8,76710,3.8,4363.1,106,"11658",18198,-6539,4249,51.4,"GTM"
"91","Guinea","Western Africa",13497,54.9,"Conakry",1889.2,"12-Dec-58","245836",94,"Guinean Franc (GNF)",9400.8,12354,5.6,967.4,125,"3167",3389,-222,-315,36.5,"GIN"
"92","Guinea-Bissau","Western Africa",2016,71.7,"Bissau",578.8,"17-Sep-74","36125",95.9,"CFA Franc, BCEAO (XOF)c",534.6,1322,4.5,688.4,107,NA,NA,NA,-127,43.8,"GNB"
"93","Guyana","South America",790,4,"Georgetown",109.9,"20-Sep-66","214969",101.3,"Guyana Dollar (GYD)",208.5,5174,5.4,6609.6,132,"2814",2494,320,-1696,26.7,"GUY"
"94","Haiti","Caribbean",11542,418.8,"Port-au-Prince",2704.2,"24-Oct-45","27750",97.4,"Gourde (HTG)",72.2,8051,-0.9,714.8,92,NA,NA,NA,72,56.2,"HTI"
"95","Holy See","Southern Europe",1,1845.5,"Vatican City",0.8,NA,"~0",NA,"Euro (EUR)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,100,"VAT"
"96","Honduras","Central America",10063,89.9,"Tegucigalpa",1403.2,"17-Dec-45","112492",99.9,"Lempira (HNL)",24.1,25095,2.7,2574.9,116,"3110",7921,-4811,694,57.7,"HND"
"97","Hungary","Eastern Europe",9634,106.4,"Budapest",1763.9,"14-Dec-55","93023",90.9,"Forint (HUF)",297.4,163469,4.6,16879.1,97,"119391",112624,6767,167,71.6,"HUN"
"98","Iceland","Northern Europe",343,3.4,"Reykjavik",216.4,"19-Nov-46","103000",101,"Iceland Krona (ISK)",127.2,24188,1.9,71344.6,107,"4560",5671,-1111,244,93.9,"ISL"
"99","India","Southern Asia",1393409,468.7,"New Delhi",29399.1,"30-Oct-45","3287263",108.1,"Indian Rupee (INR)",73,2891582,4.2,2116.2,114,"275489",367980,-92492,33007,34.5,"IND"
"100","Indonesia","South-eastern Asia",276362,152.6,"Jakarta",10638.7,"28-Sep-50","1910931",101.4,"Rupiah (IDR)",14105,1119191,5,4135.6,117,NA,NA,NA,-4341,56,"IDN"
"101","Iran (Islamic Republic of)","Southern Asia",85029,52.2,"Tehran",9013.7,"24-Oct-45","1628777",101.9,"Iranian Rial (IRR)",42000,603780,-6.5,7282,96,NA,NA,NA,NA,75.4,"IRN"
"102","Iraq","Western Asia",41179,94.8,"Baghdad",6974.4,"21-Dec-45","435052",102.5,"Iraqi Dinar (IQD)",1450,225232,4.4,5729.7,120,"2582",27611,-25029,-6197,70.7,"IRQ"
"103","Ireland","Northern Europe",4983,72.3,"Dublin",1214.7,"14-Dec-55","69825",98.7,"Euro (EUR)",0.8,398590,5.6,81636.6,113,"184131",98389,85742,-44934,63.4,"IRL"
"104","Isle of Man","Northern Europe",85,149.8,"Douglas",27.2,NA,"572",NA,"Pound Sterling (GBP)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,52.7,"IMN"
"105","Israel","Western Asia",8790,406.2,"Jerusalemc",919.4,"11-May-49","22072",99.2,"New Israeli Sheqel (ILS)",3.2,395099,3.5,46376.5,95,"49761",70162,-20401,24350,92.5,"ISR"
"106","Italy","Southern Europe",60368,205.2,"Rome",4234,"14-Dec-55","302069",95,"Euro (EUR)",0.8,2003576,0.3,33089.6,98,"495977",422648,73329,69735,70.7,"ITA"
"107","Jamaica","Caribbean",2974,274.6,"Kingston",589.8,"18-Sep-62","10990",98.5,"Jamaican Dollar (JMD)",141.7,15831,0.9,5369.5,105,"1190",4651,-3461,-35,56,"JAM"
"108","Japan","Eastern Asia",126051,345.8,"Tokyo",37435.2,"18-Dec-56","377930",95.4,"Yen (JPY)",103.6,5082466,0.7,40063.5,100,"641283",635402,5880,164497,91.7,"JPN"
"109","Jordan","Western Asia",10269,115.7,"Amman",2108.5,"14-Dec-55","89318",102.6,"Jordanian Dinar (JOD)",0.7,44503,2,4405.5,95,"7646",16889,-9242,-1003,91.2,"JOR"
"110","Kazakhstan","Central Asia",18995,7,"Nur-Sultan",1117.6,"02-Mar-92","2724902",94.4,"Tenge (KZT)",420.9,181667,4.5,9792.6,111,"44929",37855,7074,-6273,57.5,"KAZ"
"111","Kenya","Eastern Africa",54986,96.6,"Nairobi",4556.4,"16-Dec-63","591958",98.8,"Kenyan Shilling (KES)",109.2,95502,5.4,1816.5,111,"6023",15405,-9382,-5559,27.5,"KEN"
"112","Kiribati","Micronesia",121,149.9,"Bairiki",3.2,"14-Sep-99","726",96.8,"Australian Dollar (AUD)",1.3,195,2.3,1656.9,93,"4",123,-119,87,54.8,"KIR"
"113","Kuwait","Western Asia",4329,242.9,"Kuwait City",3052.5,"14-May-63","17818",158.5,"Kuwaiti Dinar (KWD)",0.3,134624,0.4,31999.3,132,"72958",37506,35452,33811,100,"KWT"
"114","Kyrgyzstan","Central Asia",6628,34.6,"Bishkek",1017.2,"02-Mar-92","199949",97.9,"Som (KGS)",82.6,8455,4.5,1317.8,110,"1864",3387,-1523,-1067,36.6,"KGZ"
