"","Country","Region","Population..000..2021.","Pop..density..per.km2..2021.","Capital.city","Capital.city.pop...000..2021.","UN.membership.date","Surface.area..km2.","Sex.ratio..m.per.100.f.","National.currency","Exchange.rate..per.US..","GDP..Gross.domestic.product..million.current.US..","GDP.growth.rate..annual....const..2015.prices.","GDP.per.capita..current.US..","Agricultural.production.index..2014.2016.100.","International.trade..exports..million.current.US..","International.trade..imports..million.current.US..","International.trade..balance..million.current.US..","Balance.of.payments..current.account..million.US..","Urban.population....of.total.population.","iso3c"
"115","Lao People's Democratic Republic","South-eastern Asia",7379,32,"Vientiane",673.1,"14-Dec-55","236800",100.8,"Lao Kip (LAK)",9274,18823,4.7,2625.4,102,"5669",6309,-639,-947,35.6,"LAO"
"116","Latvia","Northern Europe",1867,30,"Riga",633.8,"17-Sep-91","64573",85.6,"Euro (EUR)",0.8,34103,2.1,17885.4,104,"15154",17334,-2181,1004,68.2,"LVA"
"117","Lebanon","Western Asia",6769,661.7,"Beirut",2406.9,"24-Oct-45","10452",101.5,"Lebanese Pound (LBP)",1507.5,53367,-5.6,7784.3,101,"3468",15472,-12004,-11540,88.8,"LBN"
"118","Lesotho","Southern Africa",2159,71.1,"Maseru",201.9,"17-Oct-66","30355",97.5,"Loti (LSL)",14.6,2460,1.5,1157.5,96,"2250",1500,750,-52,28.6,"LSO"
"119","Liberia","Western Africa",5180,53.8,"Monrovia",1467,"02-Nov-45","111369",101.2,"Liberian Dollar (LRD)",164.2,2582,-2.3,523,92,NA,NA,NA,-653,51.6,"LBR"
"120","Libya","Northern Africa",6958,4,"Tripoli",1160.9,"14-Dec-55","1676198",101.9,"Libyan Dinar (LYD)",1.4,32600,9.9,4810.1,102,"66843",28468,38375,11276,80.4,"LBY"
"121","Liechtenstein","Western Europe",38,239.1,"Vaduz",5.5,"18-Sep-90","160",NA,"Swiss Franc (CHF)",0.9,6798,0.6,178799.4,NA,NA,NA,NA,NA,14.4,"LIE"
"122","Lithuania","Northern Europe",2690,42.9,"Vilnius",537.6,"17-Sep-91","65286",86.2,"Euro (EUR)",0.8,54627,4.3,19795.2,94,"32753",33125,-372,4700,67.9,"LTU"
"123","Luxembourg","Western Europe",635,245.1,"Luxembourg",119.8,"24-Oct-45","2586",102.4,"Euro (EUR)",0.8,71105,2.3,115480.9,111,"13442",20610,-7167,2999,91.2,"LUX"
"124","Madagascar","Eastern Africa",28427,48.9,"Antananarivo",3210.4,"20-Sep-60","587041",99.6,"Malagasy Ariary (MGA)",3824.8,14105,4.4,523,104,"2005",2968,-963,-331,37.9,"MDG"
"125","Malawi","Eastern Africa",19648,208.4,"Lilongwe",1074.7,"01-Dec-64","117726",97.3,"Malawi Kwacha (MWK)",773.1,8099,5.2,434.8,129,"632",2406,-1775,-1837,17.2,"MWI"
"126","Malaysia","South-eastern Asia",32776,99.8,"Kuala Lumpurd",7780.3,"17-Sep-57","330621",105.6,"Malaysian Ringgit (MYR)",4,364684,4.3,11414.3,105,"234042",189804,44238,14848,NA,"MYS"
"127","Maldives","Southern Asia",544,1812.1,"Male",176.9,"21-Sep-65","300",171.3,"Rufiyaa (MVR)",15.4,5642,7,10626.5,105,"149",1809,-1661,-1119,40.2,"MDV"
"128","Mali","Western Africa",20856,17.1,"Bamako",2529.3,"28-Sep-60","1240192",100.5,"CFA Franc, BCEAO (XOF)c",534.6,17433,6.6,886.8,121,"578",10593,-10015,-836,43.1,"MLI"
"129","Malta","Southern Europe",443,1383.7,"Valletta",212.8,"01-Dec-64","1565",100.7,"Euro (EUR)",0.8,14864,4.7,33752.4,71,"3514",5783,-2269,-576,94.7,"MLT"
"130","Marshall Islands","Micronesia",60,331.2,"Majuro",30.7,"17-Sep-91","181",NA,"US Dollar (USD)",NA,237,5.3,4038.2,75,NA,NA,NA,53,77.4,"MHL"
"131","Martinique","Caribbean",375,353.5,"Fort-de-France",79.4,NA,"1090",85,"Euro (EUR)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,89.1,"MTQ"
"132","Mauritania","Western Africa",4775,4.6,"Nouakchott",1259,"27-Oct-61","1030700",100.9,"Ouguiya (MRU)",36.7,7594,5.9,1677.9,109,"2700",3937,-1237,-831,54.5,"MRT"
"133","Mauritius","Eastern Africa",1273,627.3,"Port Louis",149.4,"24-Apr-68","1979",97.2,"Mauritius Rupee (MUR)",39.5,14180,3.6,11168.6,94,"1544",4224,-2680,-756,NA,"MUS"
"134","Mayotte","Eastern Africa",280,745.4,"Mamoudzou",6.2,NA,NA,96.8,"Euro (EUR)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,45.9,"MYT"
"135","Mexico","Central America",130262,67,"Mexico City",21671.9,"07-Nov-45","1964375",95.8,"Mexican Peso (MXN)",20,1256441,-0.3,9848.6,113,NA,NA,NA,26571,80.4,"MEX"
"136","Micronesia (Federated States of)","Micronesia",116,166.1,"Palikir",7,"17-Sep-91","702",103.4,"US Dollar (USD)",NA,414,1.2,3640.4,102,"34",189,-155,NA,22.8,"FSM"
"137","Monaco","Western Europe",40,26523.5,"Monaco",38.9,"28-May-93","2",NA,"Euro (EUR)",0.8,7424,7.6,190532.5,NA,NA,NA,NA,NA,100,"MCO"
"138","Mongolia","Eastern Asia",3329,2.1,"Ulaanbaatar",1552.7,"27-Oct-61","1564116",97,"Tugrik (MNT)",2849.9,13853,4.9,4295.2,140,"7576",5294,2282,-675,68.5,"MNG"
"139","Montenegro","Southern Europe",628,46.7,"Podgorica",177.2,"28-Jun-06","13812",97.8,"Euro (EUR)",0.8,5542,4.1,8825.3,102,"410",2394,-1984,-1235,67.2,"MNE"
"140","Montserrat","Caribbean",5,49.8,"Brades Estate",0.5,NA,"103",NA,"E. Caribbean Dollar (XCD)c",2.7,67,5.9,13487.5,NA,"5",NA,-25,-1,9.1,"MSR"
"141","Morocco","Northern Africa",37345,83.7,"Rabat",1864.9,"12-Nov-56","446550",98.6,"Moroccan Dirham (MAD)",8.9,NA,NA,NA,111,"26965",43280,-16315,-1633,63,"MAR"
"142","Mozambique","Eastern Africa",32163,40.9,"Maputo",1104.3,"16-Sep-75","799380",94.6,"Mozambique Metical (MZN)",74.9,15297,2.3,503.7,125,"6651",10080,-3429,-3813,36.5,"MOZ"
"143","Myanmar","South-eastern Asia",54806,83.9,"Nay Pyi Taw",546.5,"19-Apr-48","676577",93,"Kyat (MMK)",1329.1,76785,2.9,1420.7,108,"16929",17964,-1035,68,30.9,"MMR"
"144","Namibia","Southern Africa",2587,3.1,"Windhoek",417.4,"23-Apr-90","824116",94.1,"Namibia Dollar (NAD)",14.6,12366,-1.1,4957.4,100,"5600",6823,-1223,180,51,"NAM"
"145","Nauru","Micronesia",11,543.6,"Yaren",11.3,"14-Sep-99","21",NA,"Australian Dollar (AUD)",1.3,133,1,12350.9,101,NA,NA,NA,8,100,"NRU"
"146","Nepal","Southern Asia",29675,207,"Kathmandu",1376.1,"14-Dec-55","147181",85.5,"Nepalese Rupee (NPR)",117.8,30715,7,1073.6,113,NA,NA,NA,-65,20.2,"NPL"
"147","Netherlands","Western Europe",17173,509.3,"Amsterdamc",1140.3,"10-Dec-45","41543",99.4,"Euro (EUR)",0.8,907051,1.7,53052.8,100,"551598",482764,68834,71062,91.9,"NLD"
"148","New Caledonia","Melanesia",288,15.8,"Nouméa",197.8,NA,"19100",100.9,"CFP Franc (XPF)c",97.2,9880,1.6,34941.5,100,"1634",2599,-965,-654,71.1,"NCL"
"149","New Zealand","Oceania",4861,18.5,"Wellington",413,"24-Oct-45","268107",96.6,"New Zealand Dollar (NZD)",1.4,206936,1.5,43229.3,101,"38877",37098,1779,-1886,86.6,"NZL"
"150","Nicaragua","Central America",6702,55.7,"Managua",1055.5,"24-Oct-45","130374",97.2,"Cordoba Oro (NIO)",34.8,12521,-3.9,1912.9,118,"4965",5424,-459,958,58.8,"NIC"
"151","Niger","Western Africa",25131,19.8,"Niamey",1251.5,"20-Sep-60","1267000",101.2,"CFA Franc, BCEAO (XOF)c",534.6,12928,5.8,554.6,120,"3068",743,2324,-1572,16.5,"NER"
"152","Nigeria","Western Africa",211401,232.1,"Abuja",3095.1,"07-Oct-60","923768",102.8,"Naira (NGN)",381,474517,2.2,2361.2,107,"91933",108104,-16171,-16976,51.2,"NGA"
"153","Niue","Polynesia",2,6.2,"Alofi",0.7,NA,"260",NA,"New Zealand Dollar (NZD)",1.4,NA,NA,NA,94,NA,NA,NA,NA,45.5,"NIU"
"154","Northern Mariana Islands","Micronesia",58,125.9,"Garapan",4,NA,"457",NA,"US Dollar (USD)",NA,NA,NA,NA,NA,NA,NA,NA,NA,91.7,"MNP"
"155","Norway","Northern Europe",5466,15,"Oslo",1026.8,"27-Nov-45","323772",102.3,"Norwegian Krone (NOK)",8.5,403336,1.2,74985.5,102,"82665",81304,1361,7185,NA,"NOR"
"156","Oman","Western Asia",5223,16.9,"Muscat",1501.6,"07-Oct-71","309980",193.5,"Rial Omani (OMR)",0.4,76332,-0.8,15343.1,133,"29870",21123,8748,-4140,85.4,"OMN"
"157","Pakistan","Southern Asia",225200,292.1,"Islamabad",1095.1,"30-Sep-47","796095",106,"Pakistan Rupee (PKR)",159.6,256996,3.3,1186.7,118,"22237",45775,-23538,245,36.9,"PAK"
"158","Palau","Micronesia",18,39.5,"Melekeok",11.4,"15-Dec-94","459",NA,"US Dollar (USD)",NA,280,0.3,15572.5,NA,NA,NA,NA,-52,80.5,"PLW"
"159","Panama","Central America",4382,58.9,"Panama City",1821.7,"13-Nov-45","75320",100.2,"Balboa (PAB)",1,66788,3,15728,104,NA,NA,NA,1233,68.1,"PAN"
"160","Papua New Guinea","Melanesia",9119,20.1,"Port Moresby",374.5,"10-Oct-75","462840",104.4,"Kina (PGK)",3.5,24970,6.5,2845.2,106,NA,NA,NA,5451,13.2,"PNG"
"161","Paraguay","South America",7220,18.2,"Asunción",3279.2,"24-Oct-45","406752",103.2,"Guarani (PYG)",6916.8,38087,0.2,5406.5,102,"8181",9927,-1746,738,61.9,"PRY"
"162","Peru","South America",33359,26.1,"Lima",10554.7,"31-Oct-45","1285216",98.7,"Sol (PEN)",3.3,226850,2.2,6977.8,117,"35887",22009,13878,-3531,78.1,"PER"
"163","Philippines","South-eastern Asia",111047,372.4,"Manila",13698.9,"24-Oct-45","300000",100.8,"Philippine Piso (PHP)",48,359354,5.9,3323.8,104,"63901",90692,-26791,12979,47.1,"PHL"
"164","Poland","Eastern Europe",37797,123.4,"Warsaw",1775.9,"24-Oct-45","312679",94,"Zloty (PLN)",3.8,595862,4.5,15727,103,"254169",254660,-491,21067,60,"POL"
"165","Portugal","Southern Europe",10168,111,"Lisbon",2942.1,"14-Dec-55","92226",89.8,"Euro (EUR)",0.8,238785,2.2,23350.4,109,"61529",77594,-16065,-2607,65.8,"PRT"
"166","Puerto Rico","Caribbean",2828,318.9,"San Juan",2451.4,NA,"8868",89.9,"US Dollar (USD)",NA,104989,1.2,35790.7,94,NA,NA,NA,NA,93.6,"PRI"
"167","Qatar","Western Asia",2930,252.4,"Doha",637.3,"21-Sep-71","11627",299.3,"Qatari Rial (QAR)",3.6,183466,-0.2,64781.7,119,"51504",25835,25669,-3617,99.2,"QAT"
"168","Republic of Korea","Eastern Asia",51305,527.7,"Seoul",9962.4,"17-Sep-91","100340",100.2,"South Korean Won (KRW)",1088,1646539,2,32143.1,100,"512710",467498,45212,75276,81.4,"KOR"
"169","Republic of Moldova","Eastern Europe",4024,122.5,"Chisinau",504.3,"02-Mar-92","33846",91.8,"Moldovan Leu (MDL)",17.2,11955,3.5,2956.9,118,"2485",5416,-2931,-796,NA,"MDA"
"170","Romania","Eastern Europe",19128,83.1,"Bucharest",1812.3,"14-Dec-55","238391",94.6,"Romanian Leu (RON)",4,250076,4.1,12914.1,113,"71046",92056,-21010,-13138,54.1,"ROU"
"171","Russian Federation","Eastern Europe",145912,8.9,"Moscow",12476.2,"24-Oct-45","17098246",86.4,"Russian Ruble (RUB)",73.9,1692930,1.3,11605.6,110,NA,NA,NA,33949,74.6,"RUS"
"172","Rwanda","Eastern Africa",13276,538.2,"Kigali",1094.8,"18-Sep-62","26338",96.7,"Rwanda Franc (RWF)",972.5,10355,9.4,820.1,123,"1629",3595,-1966,-1254,17.3,"RWA"
"173","Réunion","Eastern Africa",902,360.7,"Saint-Denis",147.2,NA,"2510",93.8,"Euro (EUR)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,99.6,"REU"
"174","Saint Helena","Western Africa",6,15.6,"Jamestown",0.6,NA,"309",NA,"Saint Helena Pound (SHP)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SHN"
"175","Saint Kitts and Nevis","Caribbean",54,205.9,"Basseterre",14.4,"23-Sep-83","261",NA,"E. Caribbean Dollar (XCD)c",2.7,1051,2.5,19896.5,92,"53",272,-219,-72,30.8,"KNA"
"176","Saint Lucia","Caribbean",184,302.3,"Castries",22.3,"18-Sep-79","539",97,"E. Caribbean Dollar (XCD)d",2.7,2122,1.7,11611.4,104,"115",539,-424,103,18.8,"LCA"
"177","Saint Pierre and Miquelon","Northern America",6,25.1,"Saint-Pierre",5.7,NA,"242",NA,"Euro (EUR)",0.8,NA,NA,NA,NA,NA,NA,NA,NA,89.9,"SPM"
"178","Saint Vincent and the Grenadines","Caribbean",111,285.3,"Kingstown",26.6,"16-Sep-80","389",102.5,"E. Caribbean Dollar (XCD)c",2.7,825,0.3,7463.5,104,"54",321,-267,-99,52.6,"VCT"
"179","Samoa","Polynesia",200,70.7,"Apia",36.1,"15-Dec-76","2842",107.3,"Tala (WST)",2.5,845,2.3,4285.5,104,"37",313,-276,15,18.1,"WSM"
"180","San Marino","Southern Europe",34,566.8,"San Marino",4.5,"02-Mar-92","61",NA,"Euro (EUR)",0.8,1602,1.1,47313.4,NA,NA,NA,NA,NA,97.4,"SMR"
"181","Sao Tome and Principe","Middle Africa",223,232.7,"Sao Tome",80.1,"16-Sep-75","964",100.2,"Dobra (STN)",20,422,1.3,1961.2,107,"11",164,-153,-60,73.6,"STP"
"182","Saudi Arabia","Western Asia",35341,16.4,"Riyadh",7070.7,"24-Oct-45","2206714",137.1,"Saudi Riyal (SAR)",3.8,792967,0.3,23139.8,132,"168822",131354,37468,-19647,84.1,"SAU"
"183","Senegal","Western Africa",17196,89.3,"Dakar",3057.1,"28-Sep-60","196712",95.4,"CFA Franc, BCEAO (XOF)d",534.6,23665,5.2,1452.1,153,"3929",7812,-3883,-2215,47.7,"SEN"
"184","Serbia","Southern Europe",8698,99.4,"Belgrade",1393.7,"01-Nov-00","88444",96,"Serbian Dinar (RSD)",95.7,51475,4.2,7359.3,107,NA,NA,NA,-2236,NA,"SRB"
"185","Seychelles","Eastern Africa",99,215,"Victoria",28.1,"21-Sep-76","457",105.1,"Seychelles Rupee (SCR)",21.6,1699,4.7,17381.7,92,"546",1041,-496,-330,57.1,"SYC"
"186","Sierra Leone","Western Africa",8141,112.8,"Freetown",1168.4,"27-Sep-61","72300",99.7,"Leone (SLL)",10133.4,4122,5.5,527.5,105,"193",1120,-927,-915,42.5,"SLE"
"187","Singapore","South-eastern Asia",5897,8423.8,"Singapore",5868.1,"21-Sep-65","725",109.8,"Singapore Dollar (SGD)",1.3,372074,0.7,64102.7,112,"362928",329032,33895,59786,100,"SGP"
"188","Sint Maarten (Dutch part)","Caribbean",43,1277.1,"Philipsburg",40.6,NA,"34",NA,"Neth. Ant. Guilder (ANG)c",1.8,1009,5,23803.9,NA,NA,NA,NA,-149,100,"SXM"
"189","Slovakia","Eastern Europe",5461,113.6,"Bratislava",432.5,"19-Jan-93","49035",94.9,"Euro (EUR)",0.8,105080,2.3,19255.9,98,"86333",85449,884,-294,53.7,"SVK"
"190","Slovenia","Southern Europe",2079,103.2,"Ljubljana",286.5,"22-May-92","20273",99.3,"Euro (EUR)",0.8,54174,3.2,26062.2,99,"37471",36513,958,3748,54.8,"SVN"
"191","Solomon Islands","Melanesia",704,25.2,"Honiara",81.8,"19-Sep-78","28896",103.5,"Solomon Is. Dollar (SBD)c",8,1303,1.2,1944.8,105,"680",141,539,-25,24.2,"SLB"
"192","Somalia","Eastern Africa",16360,26.1,"Mogadishu",2179.9,"20-Sep-60","637657",99.4,"Somali Shilling (SOS)",24300,1626,2.9,105.3,97,NA,NA,NA,NA,45.6,"SOM"
"193","South Africa","Southern Africa",60042,49.5,"Pretoriac",2472.6,"07-Nov-45","1221037",97,"Rand (ZAR)",14.7,351431,0.2,6001.4,102,NA,NA,NA,6711,66.9,"ZAF"
"194","South Sudan","Eastern Africa",11381,18.6,"Juba",385.8,"14-Jul-11","658841",100.2,"S. Sudanese Pound (SSP)c",177.3,4960,0.9,448.4,107,NA,NA,NA,257,19.9,"SSD"
"195","Spain","Southern Europe",46745,93.7,"Madrid",6559,"14-Dec-55","505969",96.7,"Euro (EUR)",0.8,1393491,2,29815.7,106,"312081",329739,-17658,8665,NA,"ESP"
"196","Sri Lanka","Southern Asia",21497,342.8,"Colomboc",606.2,"14-Dec-55","65610",92,"Sri Lanka Rupee (LKR)",186.4,84009,2.3,3939.7,106,"10707",15607,-4900,-1808,18.6,"LKA"
"197","State of Palestine","Western Asia",5223,867.6,"East Jerusalemd",275.1,NA,"6025",102.9,NA,NA,17059,0.9,3424.5,109,"1130",5750,-4620,-1834,NA,"PSE"
"198","Sudan","Northern Africa",44909,25.4,"Khartoum",5677.9,"12-Nov-56",NA,99.9,"Sudanese Pound (SDG)",55,34895,1.3,815.1,116,NA,NA,NA,-5215,34.9,"SDN"
"199","Suriname","South America",592,3.8,"Paramaribo",239.5,"04-Dec-75","163820",101,"Surinam Dollar (SRD)",14.2,3697,0.3,6359.6,99,"1686",2047,-361,275,66.1,"SUR"
"200","Sweden","Northern Europe",10160,24.8,"Stockholm",1608,"19-Nov-46","438574",100.4,"Swedish Krona (SEK)",8.2,530884,1.3,52896,100,"155608",149792,5816,28188,87.7,"SWE"
"201","Switzerland","Western Europe",8716,220.6,"Bern",426,"10-Sep-02","41291",98.5,"Swiss Franc (CHF)",0.9,731425,1.1,85135,97,"318415",290325,28090,28094,73.8,"CHE"
"202","Syrian Arab Republic","Western Asia",18276,99.5,"Damascus",2353.6,"24-Oct-45","185180",100.1,"Syrian Pound (SYP)",1250,20379,4.8,1193.9,118,"400",729,-329,NA,54.8,"SYR"
"203","Tajikistan","Central Asia",9750,69.7,"Dushanbe",893.8,"02-Mar-92","142600",101.5,"Somoni (TJS)",11.3,8333,7.5,894,159,NA,NA,NA,336,27.3,"TJK"
"204","Thailand","South-eastern Asia",69951,136.9,"Bangkok",10350.2,"16-Dec-46","513140",94.7,"Baht (THB)",30,542017,2.4,7784.7,101,"219084",188668,30416,16298,50.7,"THA"
"205","The former Yugoslav Republic of Macedonia","Southern Europe",2083,82.6,"Skopje",589.8,"08-Apr-93","25713",100.1,"Denar (MKD)",50.2,12695,3.6,6093.1,96,"6633",8709,-2076,-424,58.2,"MKD"
"206","Timor-Leste","South-eastern Asia",1344,90.4,"Dili",281.1,"27-Sep-02","14919",102.1,"US Dollar (USD)",NA,2018,18.7,1560.5,99,NA,NA,NA,-357,30.9,"TLS"
"207","Togo","Western Africa",8478,155.9,"Lomé",1785.3,"20-Sep-60","56785",99.1,"CFA Franc, BCEAO (XOF)c",534.6,7270,5.3,899.5,110,"992",2488,-1496,-55,42.2,"TGO"
"208","Tokelau","Polynesia",1,136.8,"Tokelauc",NA,NA,"12",NA,"New Zealand Dollar (NZD)",1.4,NA,NA,NA,106,NA,NA,NA,NA,0,"TKL"
"209","Tonga","Polynesia",107,148.3,"Nuku'alofa",22.9,"14-Sep-99","747",100.2,"Pa'anga (TOP)",2.3,508,0.7,4865.5,91,"14",350,-336,-19,23.1,"TON"
"210","Trinidad and Tobago","Caribbean",1403,273.6,"Port of Spain",544.3,"18-Sep-62","5127",97.4,"TT Dollar (TTD)c",6.7,23209,-1.2,16637.3,104,"14561",1076,13485,1056,53.2,"TTO"
"211","Tunisia","Northern Africa",11936,76.8,"Tunis",2327.8,"12-Nov-56","163610",98.4,"Tunisian Dinar (TND)",2.7,38797,1,3317.5,106,"13854",18392,-4538,-3284,69.3,"TUN"
"212","Turkey","Western Asia",85043,110.5,"Ankara",5018,"24-Oct-45","783562",97.5,"Turkish Lira (TRY)",7.4,761426,0.9,9126.6,111,"169658",219514,-49856,-37315,75.6,"TUR"
"213","Turkmenistan","Central Asia",6118,13,"Ashgabat",828.1,"02-Mar-92","488100",97,"Turkmen. Manat (TMT)c",3.5,48276,3,8124.5,95,NA,NA,NA,NA,52,"TKM"
"214","Turks and Caicos Islands","Caribbean",39,41.3,"Cockburn Town",0.1,NA,"948",NA,"US Dollar (USD)",NA,1197,5.3,31353.5,NA,NA,NA,NA,173,93.4,"TCA"
"215","Tuvalu","Polynesia",12,397.5,"Funafuti",7,"05-Sep-00","26",NA,"Australian Dollar (AUD)",1.3,47,6.3,4036,103,NA,NA,NA,-9,63.2,"TUV"
"216","Uganda","Eastern Africa",47124,235.8,"Kampala",3137.7,"25-Oct-62","241550",97.3,"Uganda Shilling (UGX)",3650.1,32609,6.7,736.6,100,"4149",8251,-4102,-2333,24.4,"UGA"
"217","Ukraine","Eastern Europe",43467,75,"Kyiv",2973.3,"24-Oct-45","603500",86.4,"Hryvnia (UAH)",28.3,NA,NA,NA,109,NA,NA,NA,5207,NA,"UKR"
"218","United Arab Emirates","Western Asia",9991,119.5,"Abu Dhabi",1452.1,"09-Dec-71","71024",222,"UAE Dirham (AED)d",3.7,421142,1.7,43103.3,112,"376382",198753,177628,NA,86.8,"ARE"
"219","United Kingdom","Northern Europe",68207,281.9,"London",9176.5,"24-Oct-45","242495",97.8,"Pound Sterling (GBP)",0.8,2826442,1.3,41854.5,104,"399622",631221,-231600,-95421,83.7,"GBR"
"220","United Republic of Tanzania","Eastern Africa",61498,69.4,"Dodoma",261.6,"14-Dec-61","947303",99.9,"Tanzanian Shilling (TZS)",2298.5,NA,NA,NA,107,"2793",10168,-7375,-1301,NA,"TZA"
"221","United States Virgin Islands","Caribbean",104,297.8,"Charlotte Amalie",52.3,NA,"347",90.4,"US Dollar (USD)",NA,NA,NA,NA,NA,NA,NA,NA,NA,95.8,"VIR"
"222","United States of America","Northern America",332915,36.4,"Washington, D.C.",5264.5,"24-Oct-45","9833517",97.9,"US Dollar (USD)",NA,21433226,2.2,65133.7,100,"1430254",2405382,-975128,-647218,82.5,"USA"
"223","Uruguay","South America",3485,19.9,"Montevideo",1744.7,"18-Dec-45","173626",93.6,"Peso Uruguayo (UYU)",42.3,56046,0.2,16190.1,102,"6853",7564,-711,-297,95.4,"URY"
"224","Uzbekistan","Central Asia",33936,79.8,"Tashkent",2490.3,"02-Mar-92","448969",99.6,"Uzbekistan Sum (UZS)",10483,57921,5.6,1756.2,102,"13281",20020,-6740,-3138,50.4,"UZB"
"225","Vanuatu","Melanesia",314,25.8,"Port Vila",52.7,"15-Sep-81","12189",102.7,"Vatu (VUV)",107.7,907,2.8,3023.4,100,"47",256,-209,113,25.4,"VUT"
"226","Venezuela (Bolivarian Republic of)","South America",28705,32.5,"Caracas",2935.5,"15-Nov-45","929690",96.7,"Bolívar (VEF)",10,134960,-35,4732.8,91,"2164",414,1750,-3870,88.2,"VEN"
"227","Viet Nam","South-eastern Asia",98169,316.6,"Hanoi",4479.6,"20-Sep-77","331236",99.7,"Dong (VND)",23131,261921,7,2715.3,105,"282817",262001,20816,13101,36.6,"VNM"
"228","Wallis and Futuna Islands","Polynesia",11,79.2,"Matu-Utu",1,NA,"142",NA,"CFP Franc (XPF)c",97.2,NA,NA,NA,NA,NA,NA,NA,NA,0,"WLF"
"229","Western Sahara","Northern Africa",612,2.3,"El Aaiún",232.4,NA,"266000",109.4,"Moroccan Dirham (MAD)",8.9,NA,NA,NA,NA,NA,NA,NA,NA,86.8,"ESH"
"230","Yemen","Western Asia",30491,57.8,"Sana'a",2874.4,"30-Sep-47","527968",101.5,"Yemeni Rial (YER)",250.2,24935,2.1,855.1,98,"~0",5298,-5298,-2419,37.3,"YEM"
"231","Zambia","Eastern Africa",18921,25.5,"Lusaka",2646.6,"01-Dec-64","752612",98.1,"Zambian Kwacha (ZMW)",21.2,23085,1.4,1292.5,110,"7805",5314,2491,2254,44.1,"ZMB"
"232","Zimbabwe","Eastern Africa",15092,39,"Harare",1521.3,"25-Aug-80","390757",91.4,"Zimbabwe Dollar (ZWL)",81.8,21441,-8.1,1464,113,"4395",5048,-653,-308,32.2,"ZWE"
